OrderedDict([('conv1.weight', tensor([[[[ 8.8352538645e-02,  1.0545212775e-01, -6.8136364222e-02],
          [ 1.2631684542e-01, -4.9836859107e-02,  1.6321513802e-02],
          [-1.0722275823e-01,  7.2689235210e-02,  1.1668726057e-01]],

         [[-4.0345548769e-05,  1.1656824499e-01,  9.0621888638e-02],
          [ 1.1683505028e-01,  2.1015061066e-02,  1.1000628769e-01],
          [ 1.2665268034e-02,  1.7913755774e-01,  6.0924287885e-02]],

         [[-3.1019205227e-02,  5.8800511062e-02, -3.5324700177e-02],
          [-1.1634710245e-02, -5.5339269340e-02,  8.4174714983e-02],
          [-7.3050320148e-02, -9.9288880825e-02, -3.8138907403e-02]],

         [[ 1.1462029815e-01,  2.0933143795e-01,  1.0107351840e-01],
          [ 2.4263596535e-01,  1.0936193913e-01,  2.7362588048e-01],
          [ 1.4823818207e-01,  1.4389967918e-01,  1.6236664355e-01]]],


        [[[-2.7294319123e-02,  6.4293369651e-02, -2.9391407967e-02],
          [-8.0821067095e-02, -5.9336572886e-03, -7.0279888809e-02],
          [ 1.6920229420e-02,  7.8388951719e-02,  4.9811523408e-02]],

         [[ 6.4173839055e-03,  2.1147608757e-02,  1.1220067739e-02],
          [ 9.7116395831e-02, -3.0800414085e-01, -1.3571013510e-01],
          [ 5.6897487491e-02, -2.6087105274e-01,  1.6429112852e-01]],

         [[ 7.3505207896e-02,  9.1026902199e-02,  2.3843273520e-02],
          [ 9.2627368867e-02,  2.2824615240e-01, -5.6087907404e-02],
          [-1.3743041782e-03, -5.5315893143e-02,  1.3038446195e-02]],

         [[ 1.6621647403e-02,  7.6259821653e-02,  1.3753246516e-02],
          [ 8.8649861515e-02, -1.0138981044e-01, -5.5451937020e-02],
          [-5.9002839029e-02,  1.2773159146e-01,  7.2640560567e-02]]],


        [[[ 1.6168715060e-01, -1.1612805724e-01, -1.3302770257e-01],
          [-1.1334378272e-01, -9.0774364769e-02,  8.8744997978e-02],
          [ 6.9342315197e-02,  1.4936223626e-01, -5.2981074899e-02]],

         [[-1.8616612256e-01,  1.1738018692e-01, -2.7013611048e-02],
          [ 2.0261187106e-02,  2.4775596336e-02,  1.7724180222e-01],
          [-2.9409289360e-01, -3.1780723482e-02,  2.5705618784e-02]],

         [[ 5.6563384831e-02, -4.0402617306e-02,  7.3815844953e-02],
          [ 1.1490213871e-01, -1.2399586290e-01, -1.0275154561e-01],
          [ 2.0002089441e-01, -1.4214432798e-02, -2.1282177418e-02]],

         [[-6.7118108273e-02, -9.1333538294e-03,  1.2559495866e-02],
          [-1.0108927265e-02, -1.7670992762e-02,  1.2278592587e-01],
          [-5.8770954609e-02,  6.6142134368e-02,  9.5087912632e-04]]],


        [[[-1.4378905296e-01, -1.1708054692e-01,  1.4411483705e-01],
          [ 2.3218931630e-02,  3.0132159591e-02, -1.7084681988e-01],
          [-1.0579090565e-01, -6.7122459412e-02,  9.7703505307e-03]],

         [[-2.8524974361e-02,  1.3471327722e-02, -2.5107296184e-02],
          [-1.7603628337e-02, -2.5945115834e-02,  4.0276921354e-03],
          [ 1.0722062550e-02, -2.1349182352e-03, -6.9306911901e-03]],

         [[ 2.4668145925e-02, -8.4759563208e-02,  8.5187084973e-02],
          [-9.8237609491e-03,  1.1770867556e-01,  1.4919548295e-02],
          [-9.1044910252e-02,  5.9134658426e-02, -7.1976758540e-02]],

         [[-3.5987815261e-01, -3.4426185489e-01, -3.1433019042e-01],
          [-3.1445664167e-01, -3.5748600960e-01, -2.6454862952e-01],
          [-3.7989985943e-01, -2.6890712976e-01, -3.7204641104e-01]]],


        [[[-5.2408210933e-02,  1.3123607263e-02,  6.7252568901e-02],
          [ 1.0743443668e-01,  1.2933586538e-01, -1.4071579278e-01],
          [ 1.6765100881e-02, -8.4689825773e-02, -2.5303591043e-02]],

         [[-1.2381216139e-01,  2.1721106768e-01, -1.6823630035e-01],
          [ 2.8536843136e-02,  7.4912793934e-02,  1.1896295473e-02],
          [-1.6249550879e-01,  2.0871087909e-01, -4.4685404748e-02]],

         [[-2.6075070724e-02, -1.9042190909e-01,  4.6236123890e-02],
          [-9.3057811260e-02, -1.4514312148e-01,  8.8938459754e-02],
          [-8.2413833588e-03, -1.3158337772e-01, -8.5646808147e-02]],

         [[-4.0081091225e-02, -1.0317065753e-02,  4.5082997531e-02],
          [-6.4183302224e-02,  5.4390907288e-02, -1.2093680352e-01],
          [ 7.9270586371e-02,  3.6725134123e-03, -2.3697005585e-02]]],


        [[[ 3.3296324313e-02,  7.7334158123e-02,  1.1681847274e-02],
          [-5.6251578033e-02,  8.2169413567e-02,  6.8023189902e-02],
          [ 2.2408483550e-02, -6.0338228941e-02, -7.8554071486e-02]],

         [[ 1.9219072163e-01, -1.0943917558e-02, -5.5974662304e-02],
          [ 2.6976960897e-01,  3.1493350863e-01,  5.0716078840e-03],
          [-6.7799367011e-02, -8.2963116467e-02,  2.5662757456e-02]],

         [[ 1.0760186706e-03, -2.9556764290e-02, -1.2894868851e-01],
          [-1.2113802880e-01,  3.3995069563e-02,  3.4188933671e-02],
          [ 2.8380671516e-02, -7.1569569409e-02, -5.8532368392e-02]],

         [[-4.0515745059e-03,  4.6115733683e-02, -5.8939494193e-02],
          [ 9.9528178573e-02,  1.0067573935e-01, -1.4582650363e-01],
          [ 9.4755040482e-04, -3.6929108202e-02, -8.0164493993e-03]]],


        [[[ 5.3465791047e-02, -1.9861569628e-02,  7.2849974036e-02],
          [-3.0266545713e-02, -7.8783966601e-02,  1.2883377075e-01],
          [-1.3316550292e-02,  1.8897270784e-02, -1.1477752775e-01]],

         [[ 9.9868036807e-02,  9.4661898911e-03,  1.3364081085e-01],
          [-3.0642297864e-01, -3.1033638120e-01, -2.3284618556e-01],
          [ 1.5814581513e-01, -5.3316638805e-03,  1.5424065292e-01]],

         [[-1.6707057366e-03, -3.1302329153e-02, -2.2918116301e-02],
          [-1.2096986920e-01, -1.6071249545e-01, -1.2341499329e-01],
          [ 4.7757711262e-02, -1.1339351535e-01, -4.4722635299e-02]],

         [[-2.7213696390e-02, -1.9187580794e-02, -6.3874512911e-02],
          [-2.0777685568e-02,  2.3843262345e-02, -5.8644641191e-02],
          [-8.6505562067e-03,  5.7220674353e-04,  3.5253795795e-03]]],


        [[[-1.0133572854e-02, -6.2914714217e-02, -2.8836399317e-02],
          [-1.4732195437e-01,  9.8765097558e-02, -1.0618210584e-01],
          [ 7.1666203439e-02,  6.1480432749e-02,  1.0636009276e-01]],

         [[ 6.0798238963e-02,  1.5173114836e-01, -4.3709676713e-02],
          [ 2.7681571245e-01,  2.4736601114e-01, -3.2729685307e-02],
          [ 5.3161356598e-02,  9.5197819173e-02, -6.3650861382e-02]],

         [[ 8.8200122118e-02, -1.0990962386e-01,  6.4876534045e-02],
          [ 1.9494655728e-01,  2.5641572475e-01, -4.9711368978e-02],
          [-1.0323329270e-01,  8.0241963267e-02,  8.1223219633e-02]],

         [[-2.4241397623e-03,  7.2283908725e-02, -6.8005914800e-03],
          [ 9.7048304975e-02,  1.6435697675e-02,  1.8362941220e-02],
          [ 8.6510321125e-03,  6.1850524507e-03,  1.2469050288e-01]]],


        [[[ 1.5551882982e-01,  5.6867995299e-03,  2.8983648866e-02],
          [-3.5382963717e-02, -1.0296298563e-01, -9.2249676585e-02],
          [ 8.9823596179e-02, -4.5159157366e-02, -3.6221921444e-02]],

         [[-7.1494415402e-02, -1.2412932515e-01, -6.0915112495e-02],
          [-1.9776904583e-01, -1.6572378576e-01, -2.3702057078e-02],
          [-2.4755287170e-01, -2.3237724602e-01,  3.5722855479e-02]],

         [[-4.2372088879e-02,  7.5608156621e-02, -4.5585192740e-02],
          [-8.7746649981e-02,  1.0803009570e-01,  3.1843945384e-02],
          [-2.0972479880e-01,  6.1551705003e-02,  9.0701155365e-02]],

         [[ 2.4000220001e-02,  9.7684755921e-02,  1.1025789380e-01],
          [ 2.5389071554e-02,  7.8663669527e-02, -9.2208400369e-02],
          [ 5.4520014673e-02,  7.3418714106e-02,  8.4336586297e-02]]],


        [[[-6.6287346184e-02, -9.7327657044e-02, -7.4969187379e-02],
          [-1.2814530730e-01, -9.5459252596e-02, -5.7454877533e-03],
          [ 1.3917608559e-01,  5.7171944529e-02, -8.9572072029e-02]],

         [[-1.1424174160e-01, -1.3405437581e-02, -1.0004282743e-01],
          [-3.2475895714e-03, -8.1289224327e-02, -8.8785752654e-02],
          [-7.9287208617e-02, -4.1562344879e-02, -1.1423226446e-01]],

         [[-1.4201030135e-02, -1.0673217475e-01, -9.3089178205e-02],
          [-8.0645635724e-02,  6.8633638322e-02, -1.3024505973e-01],
          [-1.0176887363e-01, -2.0635435358e-02, -4.9595641904e-03]],

         [[ 2.1696537733e-01,  1.8578664958e-01,  2.1866354346e-01],
          [ 1.2780554593e-01,  2.3070602119e-01,  2.1310751140e-01],
          [ 1.8712235987e-01,  6.7280568182e-02,  2.4243852496e-01]]],


        [[[-2.0607968792e-02, -4.2076941580e-02, -8.7555378675e-02],
          [ 1.9215904176e-02,  9.3879453838e-02,  6.7019551992e-02],
          [ 7.7704280615e-02, -4.7906752676e-02, -6.3831932843e-02]],

         [[-1.3380696066e-02,  2.8196504712e-01,  3.8480800577e-03],
          [-3.2310044765e-01, -4.2889326811e-02, -3.3615070581e-01],
          [-3.2445963472e-02,  1.9240696728e-01, -6.6176287830e-02]],

         [[ 8.9433573186e-02, -2.0086656511e-01,  2.7458254248e-02],
          [-4.9259971827e-02,  7.8711338341e-02,  1.0848306119e-01],
          [ 1.1515314691e-02,  1.3061802089e-01, -1.1332856119e-01]],

         [[ 1.5919988975e-02,  7.3920890689e-02,  2.8841653839e-02],
          [-1.9469920546e-02, -1.0680628940e-02,  1.1780150980e-01],
          [-3.9136228152e-03,  2.8867898509e-02, -5.8739352971e-03]]],


        [[[-1.1997161061e-01,  2.0566530526e-02,  4.1993509978e-02],
          [-6.3007682562e-02, -4.1141122580e-02,  1.0654979944e-01],
          [ 2.9875114560e-02,  2.0123403519e-02, -3.5582058132e-02]],

         [[-1.9925430417e-01, -7.9579912126e-02, -1.4164927602e-01],
          [-1.4275360107e-01, -1.9640515745e-01, -7.5530171394e-02],
          [-2.2903231904e-02,  9.4306029379e-02, -3.7929147482e-02]],

         [[ 9.8936825991e-02, -1.0516837984e-01, -8.9182607830e-02],
          [ 1.5979815274e-02, -1.6848723590e-01, -1.5388733149e-01],
          [ 1.5725768171e-03, -4.6119231731e-02, -1.0226246715e-01]],

         [[ 1.2690618634e-01,  8.8162139058e-02,  7.0387840271e-02],
          [ 4.3268613517e-02, -6.0066930950e-02, -1.2012099847e-02],
          [ 4.0571647696e-03,  5.1617130637e-02,  8.4751155227e-03]]],


        [[[-6.8395100534e-02,  8.4805615246e-02, -9.3171216547e-02],
          [ 9.2872709036e-02, -6.8698473275e-02,  3.0890209600e-02],
          [-2.2517701611e-02,  2.9335986823e-02, -1.9633399788e-03]],

         [[ 3.1319227815e-01,  1.3835659623e-01,  1.6796687245e-01],
          [ 1.9336989522e-01,  3.5106022842e-03, -1.4945892990e-01],
          [ 1.4538997412e-01, -5.8730747551e-02, -7.3017776012e-02]],

         [[-1.2018663436e-01, -2.2649849951e-01, -1.4011652768e-01],
          [-8.4768481553e-02, -2.3547321558e-02,  3.1419504434e-02],
          [-1.2645767629e-01,  8.9946545660e-02,  2.2998826578e-02]],

         [[-5.6708857417e-02,  2.8729539365e-02,  4.2262513191e-02],
          [ 9.7938604653e-02, -3.0441774055e-02,  1.8965957686e-02],
          [-6.2090314925e-02, -2.2550977767e-02,  9.7460532561e-03]]],


        [[[ 1.1180508882e-01,  1.0082170367e-01,  1.1195754260e-01],
          [ 6.1038441956e-02,  9.6653245389e-02, -4.6353958547e-02],
          [-1.2208031118e-01,  5.5837705731e-02, -1.0849119723e-01]],

         [[-8.5248954594e-02, -7.6532259583e-02,  1.4877058566e-02],
