OrderedDict([('conv1.weight', tensor([[[[ 1.0589895397e-01,  1.3108423352e-01, -4.1767157614e-02],
          [ 1.3715070486e-01, -3.1734958291e-02,  3.0231775716e-02],
          [-9.3125462532e-02,  9.1235116124e-02,  1.2953302264e-01]],

         [[-1.2912584841e-01,  2.8043512255e-02, -9.3967661262e-02],
          [-2.9195381794e-03, -5.0757985562e-02, -4.7081593424e-02],
          [-2.1503180265e-02, -7.1450449526e-02, -1.2647268176e-01]],

         [[-1.1073376052e-02,  1.0584853590e-02, -9.4741314650e-02],
          [ 2.9281773604e-03, -9.7569085658e-02,  7.4563398957e-02],
          [-6.0982428491e-02, -6.2666215003e-02, -2.9798395932e-02]],

         [[-4.2237665504e-02,  4.1453719139e-02, -2.7643864974e-02],
          [ 1.5245740116e-01, -7.9751648009e-02,  9.6294462681e-02],
          [ 3.7526622415e-02, -3.7144381553e-02,  6.3293255866e-02]]],


        [[[-2.5822408497e-02,  7.6174095273e-02, -2.5326680392e-02],
          [-6.5437130630e-02,  2.7023809031e-02, -5.4998032749e-02],
          [ 1.3928245753e-03,  7.8814305365e-02,  2.6389949024e-02]],

         [[-4.3246928602e-02,  7.6506763697e-02,  7.0197999477e-02],
          [ 1.9602556713e-03, -4.5288527012e-01, -7.8074075282e-02],
          [-8.8615469635e-02, -1.6097784042e-01, -1.6361954622e-03]],

         [[ 5.3919013590e-02,  7.8080207109e-02,  1.8561640754e-02],
          [ 1.0050232708e-01,  2.8041753173e-01, -3.1230624765e-02],
          [ 8.0302618444e-02,  5.3936722688e-03,  5.0522986799e-02]],

         [[ 1.1717242189e-02,  9.9862791598e-02, -1.9030673429e-02],
          [ 5.3585249931e-02, -1.0512211174e-01,  2.7585061267e-02],
          [ 2.6674214751e-02,  6.5779358149e-02,  6.6267989576e-02]]],


        [[[ 1.3542951643e-01, -1.3314750791e-01, -1.3687634468e-01],
          [-1.5891300142e-01, -1.3209022582e-01,  5.9325397015e-02],
          [-8.2081637811e-04,  8.3630718291e-02, -1.0028218478e-01]],

         [[-1.6314985231e-02,  1.1191457510e-02,  4.4963252731e-04],
          [ 4.6456316486e-03,  7.3894266970e-03,  4.4487090781e-03],
          [-1.2599354610e-02, -6.5663002897e-04,  3.8249653298e-03]],

         [[-6.4467564225e-03, -1.7059613019e-02,  6.3323497772e-02],
          [ 6.4677871764e-02, -4.3797533959e-02, -3.2178703696e-02],
          [ 4.5993223786e-02, -7.8132096678e-03,  1.4874176122e-02]],

         [[-3.2750648260e-01, -2.9492843151e-01, -3.3274671435e-01],
          [-2.6982983947e-01, -3.4694463015e-01, -2.6763659716e-01],
          [-3.2824140787e-01, -2.4532851577e-01, -3.4978497028e-01]]],


        [[[-1.2518049777e-01, -8.9705258608e-02,  1.4358694851e-01],
          [ 5.7567100972e-02,  7.2190284729e-02, -1.2745633721e-01],
          [-7.4453681707e-02, -2.3023385555e-02,  3.4221827984e-02]],

         [[-1.1923658848e-01, -3.1233774498e-02, -8.6932398379e-02],
          [-4.3307770044e-02, -3.4437206388e-01, -5.4868742824e-02],
