OrderedDict([('conv1.weight', tensor([[[[ 1.0592863709e-01,  1.3113015890e-01, -4.1691161692e-02],
          [ 1.3720187545e-01, -3.1648479402e-02,  3.0312985182e-02],
          [-9.3096941710e-02,  9.1257371008e-02,  1.2955868244e-01]],

         [[-1.2897500396e-01,  2.8096308932e-02, -9.4041086733e-02],
          [-3.3368899021e-03, -5.0792962313e-02, -4.7163207084e-02],
          [-2.1325625479e-02, -7.1584969759e-02, -1.2627853453e-01]],

         [[-1.0876724496e-02,  1.0688927956e-02, -9.4687148929e-02],
          [ 3.0125647318e-03, -9.7608946264e-02,  7.4368141592e-02],
          [-6.0972962528e-02, -6.2729388475e-02, -2.9948798940e-02]],

         [[-4.2382042855e-02,  4.1396580637e-02, -2.7631761506e-02],
          [ 1.5229956806e-01, -7.9724974930e-02,  9.6339054406e-02],
          [ 3.7492092699e-02, -3.7047240883e-02,  6.3108302653e-02]]],


        [[[-2.5799032301e-02,  7.6100282371e-02, -2.5316137820e-02],
          [-6.5318204463e-02,  2.7090368792e-02, -5.4893195629e-02],
          [ 1.4205728658e-03,  7.8767545521e-02,  2.6389641687e-02]],

         [[-4.2914617807e-02,  7.6716877520e-02,  7.0194259286e-02],
          [ 2.2520865314e-03, -4.5334652066e-01, -7.8055500984e-02],
          [-8.8532172143e-02, -1.6059650481e-01, -1.3330975780e-03]],

         [[ 5.3865849972e-02,  7.8156709671e-02,  1.8629405648e-02],
          [ 1.0064969212e-01,  2.8086641431e-01, -3.0889710411e-02],
          [ 8.0321699381e-02,  5.5717499927e-03,  5.0539162010e-02]],

         [[ 1.1718053371e-02,  9.9506072700e-02, -1.8955353647e-02],
          [ 5.3429197520e-02, -1.0494363308e-01,  2.8085162863e-02],
          [ 2.6880336925e-02,  6.5555311739e-02,  6.6213838756e-02]]],


        [[[ 1.3550634682e-01, -1.3306088746e-01, -1.3676534593e-01],
          [-1.5888158977e-01, -1.3208335638e-01,  5.9344243258e-02],
          [-8.1652560038e-04,  8.3622254431e-02, -1.0022732615e-01]],

         [[-1.6242874786e-02,  1.1053686962e-02,  4.2323250091e-04],
          [ 4.8712743446e-03,  7.5431563891e-03,  4.4396263547e-03],
          [-1.2240525335e-02, -6.1129935784e-04,  3.7619371433e-03]],

         [[-6.4750965685e-03, -1.7060419545e-02,  6.3090808690e-02],
          [ 6.4564272761e-02, -4.3811962008e-02, -3.2359063625e-02],
          [ 4.6025909483e-02, -7.7594132163e-03,  1.4840027317e-02]],

         [[-3.2723945379e-01, -2.9475137591e-01, -3.3258143067e-01],
          [-2.6997768879e-01, -3.4680435061e-01, -2.6769611239e-01],
          [-3.2790437341e-01, -2.4547970295e-01, -3.4971037507e-01]]],


        [[[-1.2502567470e-01, -8.9622229338e-02,  1.4355993271e-01],
          [ 5.7724248618e-02,  7.2283990681e-02, -1.2739439309e-01],
          [-7.4319735169e-02, -2.2952547297e-02,  3.4241404384e-02]],

         [[-1.1921473593e-01, -3.1225215644e-02, -8.6686074734e-02],
          [-4.3178055435e-02, -3.4477421641e-01, -5.4915707558e-02],
          [-1.1352710426e-01, -9.9489919841e-02, -2.4834719300e-01]],

         [[-2.1227393299e-02, -1.4257341623e-01,  6.7447595298e-02],
          [-9.9428743124e-03,  1.5379717946e-01,  8.9801199734e-02],
          [-1.0632392019e-01,  1.3495907187e-01,  3.6760158837e-02]],

         [[-3.9484162698e-04, -5.2021943033e-02, -2.6867195964e-02],
          [ 3.6392260343e-02,  3.8138203323e-02,  7.0586875081e-02],
          [ 9.1011794284e-03,  5.6231971830e-02, -6.3334532082e-02]]],


        [[[-5.5786971003e-02, -1.3779724948e-02,  6.0920640826e-02],
          [ 8.7800450623e-02,  9.1943830252e-02, -1.4161437750e-01],
          [ 3.0917191878e-02, -8.5077807307e-02, -3.4970394336e-03]],

         [[-1.1506360024e-01,  2.3676796257e-01, -1.1611468345e-01],
          [ 7.5861223042e-02,  2.3075483739e-01,  1.6498747468e-01],
          [-1.1824198812e-01,  1.9739659131e-01, -8.8983304799e-02]],

         [[ 1.5532425605e-02, -1.6836434603e-01,  6.0779310763e-02],
          [-1.0189548880e-01, -1.8217585981e-01,  1.8746552989e-02],
          [ 9.5278732479e-02, -1.1995308846e-01, -4.7207955271e-02]],

         [[ 3.1507533044e-02,  7.1310982108e-02,  5.5211927742e-02],
          [ 2.9055704363e-03,  3.4159440547e-02,  1.9185872748e-02],
          [-3.7920703180e-03,  4.2718999088e-02, -3.4944862127e-02]]],


        [[[ 3.4866511822e-02,  6.2623679638e-02,  1.6337661073e-02],
          [-6.6755346954e-02,  5.6983340532e-02,  6.3284806907e-02],
          [ 4.8859927803e-02, -5.3262401372e-02, -4.4297594577e-02]],

         [[ 1.0413461924e-01, -5.8577336371e-02,  2.7358064428e-02],
          [ 9.6975527704e-02,  4.1640239954e-01,  7.8062206507e-02],
          [ 6.6328407265e-03,  1.5190605074e-02,  1.1348536611e-01]],

         [[ 1.3152199797e-02,  8.5789605975e-02, -5.5890955031e-02],
          [-9.3049056828e-02, -1.8493333831e-02, -1.0065232404e-02],
          [ 4.7011218965e-02, -7.5821623206e-02, -1.1073462665e-01]],

         [[-6.0303308070e-02,  1.7467662692e-02,  3.4319147468e-02],
          [ 1.5154745430e-02,  7.5234740973e-02, -3.0202660710e-02],
          [-1.6714381054e-02,  7.1396105923e-03,  3.4943994135e-02]]],


        [[[ 5.5807478726e-02, -2.0385716110e-02,  5.6188873947e-02],
          [-2.6108380407e-02, -7.6111152768e-02,  1.1268195510e-01],
          [ 3.9033920038e-03,  3.8528431207e-02, -1.0719843954e-01]],

         [[ 3.3129680902e-02, -4.8754257150e-03, -7.9271215945e-03],
          [-2.7026870847e-01, -3.0065339804e-01, -1.5534099936e-01],
