OrderedDict([('conv1.weight', tensor([[[[ 1.7620763183e-01, -1.9223660231e-01,  1.7631885409e-01],
          [ 2.4612411857e-01, -1.6610355675e-01, -1.5513528883e-01],
          [-8.1103771925e-02, -8.6239464581e-02,  2.0194359124e-02]],

         [[-2.3800311983e-01, -1.2703359127e-01,  1.0543718934e-01],
          [ 1.2520566583e-01,  3.2904341817e-01,  2.5879824162e-01],
          [-1.1280652881e-01, -7.6657705009e-02,  2.8283715248e-02]]],


        [[[-9.9489189684e-02,  1.0413827747e-01, -7.5000517070e-02],
          [ 1.5256768465e-01, -8.7461397052e-02, -2.1343006194e-01],
          [ 9.2303730547e-02,  1.3279378414e-01,  7.1158647537e-02]],

         [[ 2.0890389383e-01, -1.0027061403e-01, -4.1523322463e-02],
          [ 3.5065668821e-01,  1.6772736609e-01, -2.0244251192e-01],
          [ 7.4311733246e-02,  1.3832508028e-01,  3.1230563298e-02]]],


        [[[-2.3798905313e-02, -1.5712778270e-01,  1.5830531716e-01],
          [ 1.1853904277e-01, -1.5863172710e-01,  1.5359741449e-01],
          [-2.0530372858e-01,  6.1937473714e-02,  6.2427047640e-02]],

         [[ 1.0570624471e-01,  1.1334444396e-02, -1.8689686060e-01],
          [-1.0634738207e-01, -3.3696901798e-01, -1.9567763805e-01],
          [ 1.6231708229e-01, -3.8508802652e-02,  1.9584001601e-01]]],


        [[[ 2.5285676122e-02, -1.6121992469e-01,  6.5830521286e-02],
          [ 1.9195136428e-01, -1.3151532412e-01,  1.3175630569e-01],
          [-1.1602640897e-01,  1.9781762362e-01, -1.4312380552e-01]],

         [[ 8.2634560764e-02,  2.5355917215e-01,  6.2142754905e-03],
          [ 7.4659742415e-02,  2.3387022316e-02,  1.1170043051e-01],
          [-2.0439746976e-01,  3.0480390415e-02, -6.0366000980e-02]]],


        [[[ 2.0607123151e-02, -7.4355922639e-02,  6.0027576983e-02],
          [ 1.1164506525e-01,  3.6614369601e-02, -3.7952404469e-02],
          [-4.8157613724e-02, -1.2476085871e-01,  1.0243440419e-01]],

         [[-2.8512793779e-01, -3.0389678478e-01, -1.7297579348e-01],
          [-2.4405807257e-02,  2.4100042880e-02, -1.6920493543e-01],
          [-2.2590580583e-01,  2.6139277220e-01,  1.0042779148e-01]]],


        [[[-3.8728781510e-03, -4.1632092325e-04,  2.9521889985e-02],
          [ 5.2422232926e-02, -1.4288410544e-02,  1.7928580940e-01],
          [ 9.8946079612e-02, -5.4464016110e-02, -2.5498185307e-02]],

         [[ 3.0108678341e-01,  2.1201530099e-01,  4.9170445651e-02],
          [-3.6101460864e-05, -8.9416354895e-02, -1.7644962668e-01],
          [ 1.7277429998e-01, -8.2841284573e-02,  2.3620659485e-02]]],


