OrderedDict([('conv1.weight', tensor([[[[ 1.0594687611e-01,  1.3115388155e-01, -4.1658379138e-02],
          [ 1.3720950484e-01, -3.1631868333e-02,  3.0332580209e-02],
          [-9.3090631068e-02,  9.1265752912e-02,  1.2956909835e-01]],

         [[-1.2893214822e-01,  2.8139933944e-02, -9.4050452113e-02],
          [-3.3627348021e-03, -5.0793953240e-02, -4.7190792859e-02],
          [-2.1313397214e-02, -7.1604609489e-02, -1.2625364959e-01]],

         [[-1.0853325017e-02,  1.0716954246e-02, -9.4652056694e-02],
          [ 3.0163486954e-03, -9.7603343427e-02,  7.4362128973e-02],
          [-6.0988221318e-02, -6.2731392682e-02, -2.9960604385e-02]],

         [[-4.2385771871e-02,  4.1432220489e-02, -2.7614511549e-02],
          [ 1.5232175589e-01, -7.9714685678e-02,  9.6361123025e-02],
          [ 3.7510838360e-02, -3.7016201764e-02,  6.3079930842e-02]]],


        [[[-2.5823926553e-02,  7.6071076095e-02, -2.5336777791e-02],
          [-6.5324567258e-02,  2.7088183910e-02, -5.4895736277e-02],
          [ 1.3979712967e-03,  7.8746058047e-02,  2.6368400082e-02]],

         [[-4.2898088694e-02,  7.6727792621e-02,  7.0200301707e-02],
          [ 2.2843917832e-03, -4.5345947146e-01, -7.8031979501e-02],
          [-8.8469833136e-02, -1.6052277386e-01, -1.3165965211e-03]],

         [[ 5.3826957941e-02,  7.8147076070e-02,  1.8592022359e-02],
          [ 1.0065615922e-01,  2.8091686964e-01, -3.0883142725e-02],
          [ 8.0295205116e-02,  5.5926241912e-03,  5.0499171019e-02]],

         [[ 1.1739924550e-02,  9.9508687854e-02, -1.8941510469e-02],
          [ 5.3393755108e-02, -1.0493922234e-01,  2.8128528967e-02],
          [ 2.6895070449e-02,  6.5495207906e-02,  6.6172562540e-02]]],


        [[[ 1.3551579416e-01, -1.3304623961e-01, -1.3674937189e-01],
          [-1.5887686610e-01, -1.3207961619e-01,  5.9347379953e-02],
          [-8.1779807806e-04,  8.3621136844e-02, -1.0022022575e-01]],

         [[-1.6203546897e-02,  1.1037931778e-02,  3.8234840031e-04],
          [ 4.8616910353e-03,  7.6292729937e-03,  4.4572697952e-03],
          [-1.2255693786e-02, -6.3414475881e-04,  3.7603457458e-03]],

         [[-6.4863297157e-03, -1.7035003752e-02,  6.3110500574e-02],
          [ 6.4546570182e-02, -4.3790385127e-02, -3.2347921282e-02],
          [ 4.6027917415e-02, -7.7466121875e-03,  1.4852681197e-02]],

         [[-3.2717874646e-01, -2.9474070668e-01, -3.3257594705e-01],
          [-2.6994270086e-01, -3.4678617120e-01, -2.6773321629e-01],
          [-3.2785552740e-01, -2.4547889829e-01, -3.4971949458e-01]]],


        [[[-1.2501730025e-01, -8.9625515044e-02,  1.4354167879e-01],
          [ 5.7740692049e-02,  7.2292044759e-02, -1.2739604712e-01],
          [-7.4311032891e-02, -2.2951966152e-02,  3.4232873470e-02]],

         [[-1.1919309199e-01, -3.1198756769e-02, -8.6663357913e-02],
          [-4.3142195791e-02, -3.4485220909e-01, -5.4907225072e-02],
          [-1.1343715340e-01, -9.9458828568e-02, -2.4839089811e-01]],

         [[-2.1222487092e-02, -1.4255617559e-01,  6.7419789732e-02],
          [-9.9363597110e-03,  1.5378955007e-01,  8.9757755399e-02],
          [-1.0628528148e-01,  1.3494326174e-01,  3.6708738655e-02]],

         [[-3.8876663893e-04, -5.2000563592e-02, -2.6908975095e-02],
          [ 3.6351997405e-02,  3.8076322526e-02,  7.0541366935e-02],
          [ 9.0617500246e-03,  5.6152109057e-02, -6.3408076763e-02]]],


        [[[-5.5802211165e-02, -1.3786707073e-02,  6.0921382159e-02],
          [ 8.7770983577e-02,  9.1927580535e-02, -1.4161595702e-01],
          [ 3.0914060771e-02, -8.5064359009e-02, -3.4756609239e-03]],

         [[-1.1505041271e-01,  2.3678235710e-01, -1.1609642953e-01],
          [ 7.5851611793e-02,  2.3074868321e-01,  1.6500279307e-01],
          [-1.1820554733e-01,  1.9738177955e-01, -8.8981404901e-02]],

         [[ 1.5557384118e-02, -1.6834935546e-01,  6.0787163675e-02],
          [-1.0186943412e-01, -1.8216241896e-01,  1.8729614094e-02],
          [ 9.5306336880e-02, -1.1994504929e-01, -4.7198604792e-02]],

         [[ 3.1518924981e-02,  7.1314305067e-02,  5.5201951414e-02],
