OrderedDict([('conv1.weight', tensor([[[[ 1.0594728589e-01,  1.3115461171e-01, -4.1659101844e-02],
          [ 1.3721033931e-01, -3.1633414328e-02,  3.0331386253e-02],
          [-9.3090116978e-02,  9.1265410185e-02,  1.2956975400e-01]],

         [[-1.2893167138e-01,  2.8145447373e-02, -9.4051539898e-02],
          [-3.3665809315e-03, -5.0795115530e-02, -4.7190096229e-02],
          [-2.1313130856e-02, -7.1607433259e-02, -1.2625361979e-01]],

         [[-1.0850909166e-02,  1.0718741454e-02, -9.4648927450e-02],
          [ 3.0141384341e-03, -9.7603298724e-02,  7.4361465871e-02],
          [-6.0991182923e-02, -6.2731191516e-02, -2.9964137822e-02]],

         [[-4.2386174202e-02,  4.1432641447e-02, -2.7612838894e-02],
          [ 1.5232251585e-01, -7.9712666571e-02,  9.6363335848e-02],
          [ 3.7512786686e-02, -3.7014219910e-02,  6.3079878688e-02]]],


        [[[-2.5826811790e-02,  7.6069608331e-02, -2.5338429958e-02],
          [-6.5325737000e-02,  2.7085224167e-02, -5.4897852242e-02],
          [ 1.3938039774e-03,  7.8743703663e-02,  2.6365278289e-02]],

         [[-4.2898196727e-02,  7.6732084155e-02,  7.0199377835e-02],
          [ 2.2863706108e-03, -4.5345947146e-01, -7.8035503626e-02],
          [-8.8466234505e-02, -1.6052241623e-01, -1.3129281579e-03]],

         [[ 5.3818181157e-02,  7.8143827617e-02,  1.8588205799e-02],
          [ 1.0065016150e-01,  2.8091686964e-01, -3.0885664746e-02],
          [ 8.0291591585e-02,  5.5863889866e-03,  5.0492137671e-02]],

         [[ 1.1740418151e-02,  9.9506177008e-02, -1.8938556314e-02],
          [ 5.3394805640e-02, -1.0493583977e-01,  2.8131213039e-02],
          [ 2.6897581294e-02,  6.5493710339e-02,  6.6169910133e-02]]],


        [[[ 1.3551613688e-01, -1.3304588199e-01, -1.3674899936e-01],
          [-1.5887682140e-01, -1.3207949698e-01,  5.9350918978e-02],
          [-8.1480934750e-04,  8.3622999489e-02, -1.0021761060e-01]],

         [[-1.6201734543e-02,  1.1042832397e-02,  3.8708600914e-04],
          [ 4.8570930958e-03,  7.6322350651e-03,  4.4583808631e-03],
          [-1.2253535911e-02, -6.3802505611e-04,  3.7586169783e-03]],

         [[-6.4860112034e-03, -1.7030617222e-02,  6.3109926879e-02],
          [ 6.4546309412e-02, -4.3783266097e-02, -3.2341625541e-02],
          [ 4.6031560749e-02, -7.7394177206e-03,  1.4862444252e-02]],

         [[-3.2717865705e-01, -2.9474061728e-01, -3.3257475495e-01],
          [-2.6994249225e-01, -3.4678766131e-01, -2.6773288846e-01],
          [-3.2785615325e-01, -2.4547745287e-01, -3.4972116351e-01]]],


        [[[-1.2501728535e-01, -8.9626751840e-02,  1.4354164898e-01],
          [ 5.7738762349e-02,  7.2291649878e-02, -1.2739570439e-01],
          [-7.4312046170e-02, -2.2954154760e-02,  3.4231133759e-02]],

         [[-1.1919603497e-01, -3.1199594960e-02, -8.6661636829e-02],
          [-4.3141949922e-02, -3.4485220909e-01, -5.4906934500e-02],
          [-1.1343397945e-01, -9.9457375705e-02, -2.4839083850e-01]],

         [[-2.1218953654e-02, -1.4255517721e-01,  6.7419119179e-02],
          [-9.9379215389e-03,  1.5378910303e-01,  8.9755244553e-02],
          [-1.0628697276e-01,  1.3494238257e-01,  3.6701735109e-02]],

         [[-3.9032372297e-04, -5.1999196410e-02, -2.6913041249e-02],
          [ 3.6350775510e-02,  3.8074251264e-02,  7.0535525680e-02],
          [ 9.0617863461e-03,  5.6145865470e-02, -6.3409306109e-02]]],


        [[[-5.5802576244e-02, -1.3786491938e-02,  6.0921248049e-02],
          [ 8.7771348655e-02,  9.1929890215e-02, -1.4161586761e-01],
          [ 3.0912423506e-02, -8.5063233972e-02, -3.4754686058e-03]],

         [[-1.1505021900e-01,  2.3678191006e-01, -1.1609802395e-01],
          [ 7.5854636729e-02,  2.3074874282e-01,  1.6500224173e-01],
          [-1.1820377409e-01,  1.9738174975e-01, -8.8979229331e-02]],

         [[ 1.5554416925e-02, -1.6834968328e-01,  6.0780271888e-02],
          [-1.0186991841e-01, -1.8216219544e-01,  1.8722083420e-02],
          [ 9.5305137336e-02, -1.1994429678e-01, -4.7198921442e-02]],

         [[ 3.1519252807e-02,  7.1316204965e-02,  5.5203195661e-02],
          [ 2.9815896414e-03,  3.4228593111e-02,  1.9179573283e-02],
          [-3.8168097381e-03,  4.2781878263e-02, -3.4904252738e-02]]],


        [[[ 3.4842878580e-02,  6.2601551414e-02,  1.6318414360e-02],
          [-6.6783815622e-02,  5.6956913322e-02,  6.3256397843e-02],
          [ 4.8822510988e-02, -5.3292829543e-02, -4.4326271862e-02]],

         [[ 1.0411982238e-01, -5.8533377945e-02,  2.7393711731e-02],
          [ 9.6950411797e-02,  4.1647469997e-01,  7.8076213598e-02],
          [ 6.6143940203e-03,  1.5158828348e-02,  1.1351320893e-01]],

         [[ 1.3174167834e-02,  8.5821516812e-02, -5.5850423872e-02],
          [-9.2975877225e-02, -1.8526485190e-02, -1.0073828511e-02],
          [ 4.6982225031e-02, -7.5846768916e-02, -1.1069279909e-01]],

         [[-6.0251500458e-02,  1.7490854487e-02,  3.4302163869e-02],
