OrderedDict([('conv1.weight', tensor([[[[-0.2969038188, -0.0841055363,  0.0806294680],
          [-0.0807387456, -0.2282928228, -0.1370817423],
          [ 0.0262808409,  0.3261468112, -0.0321914777]]],


        [[[-0.1688232422, -0.2258827388, -0.1747171879],
          [-0.2280791253,  0.1571962535, -0.2711218596],
          [ 0.0082188845, -0.1520262212,  0.3134296536]]],


        [[[ 0.0163826942,  0.2882751822, -0.2479100227],
          [-0.2184556723, -0.2531386614, -0.1384422779],
          [ 0.2964589000,  0.1952346265,  0.3161058128]]],


        [[[-0.1445577592, -0.0345524959,  0.0472257547],
          [ 0.0986936092,  0.2870299220,  0.1734556854],
          [-0.0514745712,  0.1977588832, -0.0847349986]]],


        [[[ 0.1432926357,  0.0924831629,  0.0221044626],
          [ 0.0547479391, -0.1746108234,  0.3139595389],
          [ 0.3276857734, -0.1188682765, -0.1789561957]]],


        [[[ 0.0189166870, -0.0210465603,  0.0373403244],
          [-0.1362892389, -0.2259338796, -0.2352837026],
          [ 0.1381018162, -0.1776175201, -0.1266766042]]],


        [[[-0.0388275385, -0.1714576483,  0.0732421130],
          [ 0.1099816188, -0.0881481990,  0.2122201920],
          [-0.1371982545, -0.2948540151,  0.3273083866]]],


        [[[-0.0968330353,  0.3163038492, -0.3271765709],
          [ 0.2958011031, -0.0964407548, -0.1456529796],
          [ 0.0685698614,  0.0520008802, -0.1864590347]]]])), ('conv1.bias', tensor([ 0.0916078910, -0.0835104808,  0.2228085995,  0.0932839364,
         0.1311865747, -0.2353975773, -0.2219500989, -0.2463860512])), ('conv2.weight', tensor([[[[-0.0449479856, -0.0330667160,  0.0336921215],
          [-0.0876270905,  0.0174115933, -0.0337870196],
          [ 0.0367798284,  0.0839196295, -0.0943247303]],

         [[ 0.0036150054,  0.0746698827, -0.0835911110],
          [-0.0415320806, -0.0832087547, -0.0356007144],
          [ 0.0723747537,  0.0671173781, -0.0934152007]],

         [[ 0.0485653765, -0.1150455251,  0.0349924639],
          [-0.0860246941,  0.1123217344, -0.0363513194],
          [-0.0038327642, -0.0557127818,  0.0940131843]],

         [[-0.0809335262, -0.0927061662,  0.0876196846],
          [-0.0848303363,  0.0463130362,  0.0947230160],
          [-0.0903932452, -0.1112463996, -0.0825075731]],

         [[ 0.0852480978,  0.0827106908,  0.1019580290],
          [ 0.0265947040,  0.0511237495, -0.1059220582],
          [ 0.0559795983, -0.0098871728, -0.0071009574]],

         [[-0.0824589059,  0.0449410714, -0.0027495902],
          [-0.0511861257,  0.0226757918,  0.0104469676],
          [-0.0665922016, -0.0271810926,  0.0439626053]],

         [[ 0.0882158801, -0.0893473849, -0.0961729586],
          [ 0.0987200588, -0.0732649639, -0.1154367924],
          [-0.0539120585, -0.0558051094, -0.0594621636]],

         [[-0.0125756217, -0.0634153560,  0.0809524506],
          [ 0.1174800545, -0.0034093710,  0.0631314144],
          [-0.0039167064,  0.0551587194,  0.0512604304]]],


        [[[ 0.0753951222, -0.0993186533, -0.0110930223],
          [ 0.0527778156, -0.0978161916,  0.0449765585],
          [ 0.0205523483,  0.0934100747,  0.1001506895]],

         [[ 0.0265206508, -0.0626708716,  0.0507646836],
          [-0.0601807684, -0.0469386801, -0.0882853866],
          [-0.0600549057, -0.0084841885,  0.0467461534]],

         [[ 0.1111379787, -0.0018948381, -0.1020021439],
          [ 0.0138224382, -0.0683263764, -0.0042578150],
          [ 0.0647232980,  0.0229264386, -0.0972856581]],

         [[ 0.1108744070,  0.0767966583,  0.0187029447],
          [-0.1052451208,  0.0388390645,  0.1110779494],
          [-0.0691647753,  0.1134818494,  0.1173703745]],

