OrderedDict([('conv1.weight', tensor([[[[ 1.0580191016e-01,  1.3098770380e-01, -4.1975446045e-02],
          [ 1.3714472950e-01, -3.1766720116e-02,  3.0148081481e-02],
          [-9.3153409660e-02,  9.1253750026e-02,  1.2947991490e-01]],

         [[-1.2902754545e-01,  2.8000777587e-02, -9.4067431986e-02],
          [-2.3174975067e-03, -5.0411846489e-02, -4.7397855669e-02],
          [-2.1567981690e-02, -7.0775233209e-02, -1.2730291486e-01]],

         [[-1.1541390792e-02,  1.0162893683e-02, -9.5050387084e-02],
          [ 2.7000694536e-03, -9.7741402686e-02,  7.4541658163e-02],
          [-6.0969337821e-02, -6.2504991889e-02, -2.9588419944e-02]],

         [[-4.2322531343e-02,  4.1178911924e-02, -2.7906574309e-02],
          [ 1.5249598026e-01, -8.0010607839e-02,  9.5891743898e-02],
          [ 3.7496101111e-02, -3.7631619722e-02,  6.3311822712e-02]]],


        [[[-2.5772901252e-02,  7.6367117465e-02, -2.5219170377e-02],
          [-6.5582804382e-02,  2.6956716552e-02, -5.5009387434e-02],
          [ 1.3802770991e-03,  7.8900240362e-02,  2.6511479169e-02]],

         [[-4.4025190175e-02,  7.6050817966e-02,  7.0332169533e-02],
          [ 1.4876601053e-03, -4.5194670558e-01, -7.8117541969e-02],
          [-8.8357061148e-02, -1.6152755916e-01, -2.0437156782e-03]],

         [[ 5.4128166288e-02,  7.8254878521e-02,  1.8878132105e-02],
          [ 1.0038739443e-01,  2.8000888228e-01, -3.1471300870e-02],
          [ 8.0550551414e-02,  5.3581846878e-03,  5.0662297755e-02]],

         [[ 1.1749340221e-02,  1.0043907911e-01, -1.9198346883e-02],
          [ 5.3483642638e-02, -1.0548731685e-01,  2.6998991147e-02],
          [ 2.6050258428e-02,  6.6112205386e-02,  6.6354483366e-02]]],


        [[[ 1.3550393283e-01, -1.3313339651e-01, -1.3688930869e-01],
          [-1.5878592432e-01, -1.3197602332e-01,  5.9424787760e-02],
          [-6.9578236435e-04,  8.3722978830e-02, -1.0028738528e-01]],

         [[-1.6639940441e-02,  1.1483432725e-02,  5.4798554629e-04],
          [ 5.2960696630e-03,  7.6748537831e-03,  4.3309801258e-03],
          [-1.3024269603e-02, -3.7900669849e-04,  3.9405934513e-03]],

         [[-6.4687505364e-03, -1.7133947462e-02,  6.3246496022e-02],
          [ 6.4763709903e-02, -4.3627496809e-02, -3.1955424696e-02],
          [ 4.6247679740e-02, -7.5410334393e-03,  1.5122251585e-02]],

         [[-3.2838341594e-01, -2.9587468505e-01, -3.3293536305e-01],
          [-2.7008533478e-01, -3.4721821547e-01, -2.6733297110e-01],
          [-3.2828783989e-01, -2.4501825869e-01, -3.4947344661e-01]]],


        [[[-1.2526512146e-01, -8.9666076005e-02,  1.4372386038e-01],
          [ 5.7416047901e-02,  7.2136044502e-02, -1.2751743197e-01],
          [-7.4654102325e-02, -2.3136639968e-02,  3.4147825092e-02]],

         [[-1.1949855089e-01, -3.1457506120e-02, -8.7176293135e-02],
          [-4.3906409293e-02, -3.4330007434e-01, -5.5449008942e-02],
          [-1.1388278008e-01, -1.0039156675e-01, -2.4898897111e-01]],

         [[-2.0937383175e-02, -1.4262747765e-01,  6.7384466529e-02],
          [-9.7129400820e-03,  1.5415251255e-01,  9.0080410242e-02],
          [-1.0643360764e-01,  1.3567791879e-01,  3.6962389946e-02]],

         [[ 3.0794751365e-04, -5.1331866533e-02, -2.5765670463e-02],
          [ 3.7475623190e-02,  3.8931313902e-02,  7.1028769016e-02],
          [ 9.2430151999e-03,  5.7196140289e-02, -6.2547504902e-02]]],


        [[[-5.5749960244e-02, -1.3848695904e-02,  6.0636721551e-02],
          [ 8.8077582419e-02,  9.2043854296e-02, -1.4184556901e-01],
          [ 3.0701424927e-02, -8.5486240685e-02, -4.0736868978e-03]],

         [[-1.1512588710e-01,  2.3674339056e-01, -1.1594634503e-01],
          [ 7.5975909829e-02,  2.3034542799e-01,  1.6497004032e-01],
          [-1.1905065179e-01,  1.9716316462e-01, -8.9662835002e-02]],

         [[ 1.6058385372e-02, -1.6803964972e-01,  6.0868311673e-02],
          [-1.0170964152e-01, -1.8228243291e-01,  1.9139047712e-02],
          [ 9.5157474279e-02, -1.2032081187e-01, -4.7723416239e-02]],

         [[ 3.1966235489e-02,  7.1145094931e-02,  5.5470593274e-02],
          [ 2.6487491559e-03,  3.3837094903e-02,  1.9738795236e-02],
          [-3.4952375572e-03,  4.1776306927e-02, -3.5467725247e-02]]],


        [[[ 3.4853324294e-02,  6.2624447048e-02,  1.6371596605e-02],
          [-6.6707067192e-02,  5.7102769613e-02,  6.3427984715e-02],
          [ 4.8954527825e-02, -5.3182508796e-02, -4.4229112566e-02]],

         [[ 1.0466924310e-01, -5.8574188501e-02,  2.7313176543e-02],
          [ 9.7002878785e-02,  4.1538369656e-01,  7.8173451126e-02],
          [ 6.5000355244e-03,  1.5070962720e-02,  1.1304703355e-01]],

         [[ 1.3204597868e-02,  8.5707902908e-02, -5.6852988899e-02],
          [-9.3751080334e-02, -1.7748219892e-02, -1.0276636109e-02],
          [ 4.6920049936e-02, -7.6157048345e-02, -1.1207832396e-01]],

         [[-6.0701351613e-02,  1.7292836681e-02,  3.4415680915e-02],
          [ 1.6361232847e-02,  7.6032221317e-02, -3.0517065898e-02],
          [-1.7779683694e-02,  7.1426904760e-03,  3.5970296711e-02]]],


        [[[ 5.5944729596e-02, -2.0259583369e-02,  5.6443165988e-02],
          [-2.5910429657e-02, -7.5961545110e-02,  1.1303842068e-01],
          [ 3.9319195785e-03,  3.8534421474e-02, -1.0714806616e-01]],

         [[ 3.3617593348e-02, -4.9020480365e-03, -7.7260169201e-03],
          [-2.6995313168e-01, -2.9989331961e-01, -1.5570732951e-01],
          [ 1.9985994697e-01,  9.7321659327e-02,  1.2772576511e-01]],

         [[ 3.2950337976e-02, -2.1104726940e-02,  4.6238005161e-03],
          [-1.7830429971e-01, -2.4927976727e-01, -1.3433578610e-01],
          [ 6.7362184636e-03, -1.7400237918e-01, -3.5890318453e-02]],

         [[-1.7223667353e-02, -2.5821050629e-02, -3.5554055125e-02],
          [ 8.3031132817e-03,  6.2149375677e-02, -3.6650858819e-03],
          [-2.4316499010e-02, -1.4516567811e-02,  1.7737852409e-02]]],


        [[[-7.7169071883e-03, -6.4672753215e-02, -2.9474254698e-02],
          [-1.4603257179e-01,  8.9274473488e-02, -1.0779614002e-01],
