OrderedDict([('conv1.weight', tensor([[[[ 1.0594827682e-01,  1.3115480542e-01, -4.1658442467e-02],
          [ 1.3721050322e-01, -3.1634166837e-02,  3.0331207439e-02],
          [-9.3089811504e-02,  9.1265320778e-02,  1.2956985831e-01]],

         [[-1.2893074751e-01,  2.8144724667e-02, -9.4050504267e-02],
          [-3.3694722224e-03, -5.0797589123e-02, -4.7188896686e-02],
          [-2.1318111569e-02, -7.1612209082e-02, -1.2625336647e-01]],

         [[-1.0851636529e-02,  1.0716862977e-02, -9.4648122787e-02],
          [ 3.0142613687e-03, -9.7604200244e-02,  7.4360385537e-02],
          [-6.0992799699e-02, -6.2732204795e-02, -2.9966250062e-02]],

         [[-4.2386882007e-02,  4.1433770210e-02, -2.7611518279e-02],
          [ 1.5232253075e-01, -7.9707898200e-02,  9.6366554499e-02],
          [ 3.7516217679e-02, -3.7009138614e-02,  6.3080571592e-02]]],


        [[[-2.5822669268e-02,  7.6071240008e-02, -2.5335697457e-02],
          [-6.5321460366e-02,  2.7089959010e-02, -5.4892729968e-02],
          [ 1.3983206591e-03,  7.8744836152e-02,  2.6367468759e-02]],

         [[-4.2889080942e-02,  7.6734207571e-02,  7.0197746158e-02],
          [ 2.2875277791e-03, -4.5345947146e-01, -7.8034110367e-02],
          [-8.8465690613e-02, -1.6052225232e-01, -1.3065950479e-03]],

         [[ 5.3816813976e-02,  7.8146204352e-02,  1.8586002290e-02],
          [ 1.0065209121e-01,  2.8091686964e-01, -3.0883735046e-02],
          [ 8.0290369689e-02,  5.5856308900e-03,  5.0489891320e-02]],

         [[ 1.1736602522e-02,  9.9500998855e-02, -1.8940156326e-02],
          [ 5.3385566920e-02, -1.0493768007e-01,  2.8129804879e-02],
          [ 2.6898609474e-02,  6.5488897264e-02,  6.6164195538e-02]]],


        [[[ 1.3551607728e-01, -1.3304601610e-01, -1.3674898446e-01],
          [-1.5887705982e-01, -1.3207980990e-01,  5.9351585805e-02],
          [-8.1457017222e-04,  8.3620414138e-02, -1.0021919012e-01]],

         [[-1.6199283302e-02,  1.1043224484e-02,  3.8876902545e-04],
          [ 4.8554614186e-03,  7.6292227022e-03,  4.4536860660e-03],
          [-1.2247215025e-02, -6.4009439666e-04,  3.7542397622e-03]],

         [[-6.4853485674e-03, -1.7031865194e-02,  6.3102707267e-02],
          [ 6.4543671906e-02, -4.3785698712e-02, -3.2348521054e-02],
          [ 4.6031784266e-02, -7.7396188863e-03,  1.4861606993e-02]],

         [[-3.2717880607e-01, -2.9474037886e-01, -3.3257335424e-01],
          [-2.6994231343e-01, -3.4678924084e-01, -2.6773232222e-01],
          [-3.2785654068e-01, -2.4547787011e-01, -3.4972259402e-01]]],


        [[[-1.2501758337e-01, -8.9625865221e-02,  1.4354161918e-01],
          [ 5.7742588222e-02,  7.2293952107e-02, -1.2739573419e-01],
          [-7.4309200048e-02, -2.2950733081e-02,  3.4234389663e-02]],

         [[-1.1919810623e-01, -3.1204057857e-02, -8.6660563946e-02],
          [-4.3134376407e-02, -3.4485220909e-01, -5.4906580597e-02],
          [-1.1343628168e-01, -9.9458098412e-02, -2.4839138985e-01]],

         [[-2.1220315248e-02, -1.4255379140e-01,  6.7419879138e-02],
          [-9.9396351725e-03,  1.5378920734e-01,  8.9753255248e-02],
          [-1.0628806800e-01,  1.3494232297e-01,  3.6696683615e-02]],

         [[-3.9848830784e-04, -5.2002124488e-02, -2.6921357960e-02],
          [ 3.6343257874e-02,  3.8066588342e-02,  7.0528395474e-02],
          [ 9.0579129755e-03,  5.6136094034e-02, -6.3417144120e-02]]],


        [[[-5.5799350142e-02, -1.3781738468e-02,  6.0927323997e-02],
          [ 8.7773531675e-02,  9.1933920979e-02, -1.4161515236e-01],
          [ 3.0916787684e-02, -8.5057005286e-02, -3.4683451522e-03]],

         [[-1.1505147815e-01,  2.3678119481e-01, -1.1609669775e-01],
          [ 7.5858898461e-02,  2.3074860871e-01,  1.6500246525e-01],
          [-1.1819997430e-01,  1.9738197327e-01, -8.8976390660e-02]],

         [[ 1.5557408333e-02, -1.6835016012e-01,  6.0782894492e-02],
          [-1.0187137127e-01, -1.8216291070e-01,  1.8719827756e-02],
          [ 9.5304809511e-02, -1.1994464695e-01, -4.7199003398e-02]],

         [[ 3.1517606229e-02,  7.1314141154e-02,  5.5200472474e-02],
          [ 2.9848655686e-03,  3.4226328135e-02,  1.9173206761e-02],
          [-3.8223839365e-03,  4.2784459889e-02, -3.4908801317e-02]]],


        [[[ 3.4840933979e-02,  6.2600910664e-02,  1.6317356378e-02],
          [-6.6785544157e-02,  5.6954655796e-02,  6.3255079091e-02],
          [ 4.8819221556e-02, -5.3295679390e-02, -4.4328760356e-02]],

         [[ 1.0411345959e-01, -5.8531064540e-02,  2.7396595106e-02],
          [ 9.6951708198e-02,  4.1647469997e-01,  7.8075937927e-02],
          [ 6.6224392503e-03,  1.5157768503e-02,  1.1351110041e-01]],

         [[ 1.3179747388e-02,  8.5822090507e-02, -5.5843103677e-02],
          [-9.2970021069e-02, -1.8526406959e-02, -1.0072093457e-02],
          [ 4.6984460205e-02, -7.5846813619e-02, -1.1069069058e-01]],

         [[-6.0247596353e-02,  1.7493739724e-02,  3.4307695925e-02],
          [ 1.5155279078e-02,  7.5217492878e-02, -3.0170571059e-02],
          [-1.6673525795e-02,  7.1970536374e-03,  3.4943502396e-02]]],


        [[[ 5.5806022137e-02, -2.0388267934e-02,  5.6174971163e-02],
          [-2.6108196005e-02, -7.6104804873e-02,  1.1267203838e-01],
          [ 3.9045622107e-03,  3.8530867547e-02, -1.0719634593e-01]],

         [[ 3.3080484718e-02, -4.8532453366e-03, -7.9400409013e-03],
          [-2.7026876807e-01, -3.0075398088e-01, -1.5529249609e-01],
          [ 2.0001015067e-01,  9.7301140428e-02,  1.2682598829e-01]],

         [[ 3.2970696688e-02, -2.1304475144e-02,  4.4240811840e-03],
          [-1.7860743403e-01, -2.4991117418e-01, -1.3413275778e-01],
          [ 6.7145549692e-03, -1.7427176237e-01, -3.5594590008e-02]],

         [[-1.6877761111e-02, -2.6044495404e-02, -3.5348005593e-02],
          [ 9.1653419659e-03,  6.1880584806e-02, -3.5393992439e-03],
          [-2.4851623923e-02, -1.5150280669e-02,  1.7655700445e-02]]],


        [[[-7.4745230377e-03, -6.4503736794e-02, -2.9411880299e-02],
          [-1.4591231942e-01,  8.9255161583e-02, -1.0785943270e-01],
          [ 7.3530726135e-02,  5.7686429471e-02,  1.0554206371e-01]],

         [[ 8.0767706037e-02,  3.3984011970e-03, -5.2938070148e-02],
          [ 1.0852488875e-01,  2.7935701609e-01, -4.9999974668e-02],
          [ 6.5273299813e-02,  1.0397545993e-01, -1.1329292506e-01]],

         [[ 3.4527517855e-02, -9.0667031705e-02,  7.2099551558e-02],
          [ 1.5999072790e-01,  2.6274016500e-01, -3.0757246539e-02],
          [-1.1567433178e-01,  9.8829165101e-02,  9.3833938241e-02]],

         [[-3.0506504700e-02,  5.3328037262e-02,  1.3521288522e-02],
          [ 8.2015752792e-02, -6.2768697739e-02,  2.5749856606e-02],
          [ 2.4646090344e-02,  1.6325529665e-02,  1.2807399035e-01]]],


        [[[ 1.2867623568e-01,  7.3089188663e-04,  1.1531510390e-02],
          [-3.5515744239e-02, -7.9895377159e-02, -7.6949492097e-02],
          [ 7.5686261058e-02, -3.3673662692e-02, -3.2451037318e-02]],

         [[ 4.1620090604e-02, -1.3465134799e-01, -8.6658947170e-02],
          [-9.9627174437e-02,  2.0379906520e-02,  1.1847715825e-02],
          [-2.5385800004e-01, -2.4605290592e-01,  1.5950916708e-01]],

         [[-2.9778825119e-02,  5.5902302265e-02, -7.7465973794e-02],
          [-1.7705028877e-03,  9.8715707660e-02,  3.3672038466e-02],
          [-1.8245570362e-01, -1.7385318875e-02,  9.4589591026e-02]],

         [[ 2.4347519502e-02,  9.3920513988e-02,  9.9942229688e-02],
          [ 3.1155591831e-02,  5.9943944216e-02, -3.9886288345e-02],
          [ 3.3196870238e-02,  5.5023249239e-02,  1.6150638461e-02]]],


        [[[-6.8126730621e-02, -9.8502144217e-02, -7.1987248957e-02],
          [-1.2913405895e-01, -9.8923996091e-02, -6.1028641649e-03],
          [ 1.2923449278e-01,  4.6438392252e-02, -9.0462535620e-02]],

         [[-7.3787368834e-02,  4.9546966329e-03, -7.9792037606e-02],
          [-1.2305163778e-02, -3.5862620920e-02, -5.6325435638e-02],
          [-3.6585617810e-02, -2.7330018580e-02, -8.5206605494e-02]],

         [[ 1.0718708858e-02, -9.8273985088e-02, -5.3719256073e-02],
          [-5.0151411444e-02,  7.5314797461e-02, -9.9663294852e-02],
          [-6.5450869501e-02, -2.8114223853e-02, -1.1994984234e-03]],

         [[ 2.4900682271e-01,  1.6625221074e-01,  2.0523624122e-01],
          [ 3.3139839768e-02,  1.9844971597e-01,  1.3258612156e-01],
          [ 2.0118223131e-01,  3.6939363927e-02,  2.2795248032e-01]]],


        [[[-2.2830920294e-02, -2.8624732047e-02, -9.0863429010e-02],
          [ 1.5131229535e-02,  1.0000213236e-01,  5.5078525096e-02],
          [ 7.3706291616e-02, -4.0570631623e-02, -7.1069836617e-02]],

         [[-1.4998184051e-03,  1.6832266748e-01,  4.4533967972e-02],
          [-3.1450700760e-01, -1.5702791512e-01, -2.9965156317e-01],
          [-1.4899540693e-02,  5.1304202527e-02, -1.3009831309e-02]],

         [[ 6.6060498357e-02, -2.0098221302e-01,  3.5087037832e-02],
          [-3.2687619328e-02,  9.9764361978e-02,  2.0049454272e-01],
          [ 2.8873890638e-02,  1.3616767526e-01, -1.1777976900e-01]],

         [[ 8.3101084456e-03,  1.9802516326e-03,  5.8057168499e-03],
          [-6.7926687188e-03, -2.3954054341e-02,  8.4322988987e-02],
          [-1.3750648126e-02,  3.3809434623e-02, -3.7787720561e-02]]],


        [[[-1.0514809936e-01,  2.3248344660e-02,  3.9976727217e-02],
          [-5.6858073920e-02, -4.2713139206e-02,  9.7429089248e-02],
          [ 3.3713843673e-02,  1.6319589689e-02, -4.2970154434e-02]],

