OrderedDict([('conv1.weight', tensor([[[[ 8.2277722657e-02,  1.0114108026e-01, -6.8078801036e-02],
          [ 1.2214981019e-01, -4.8446409404e-02,  1.8279490992e-02],
          [-1.0584858060e-01,  7.3393575847e-02,  1.1783138663e-01]],

         [[-5.6454506703e-03,  1.0345132649e-01,  7.5271695852e-02],
          [ 1.1471809447e-01,  1.9192334265e-02,  1.0249841213e-01],
          [ 5.0655300729e-03,  1.7760300636e-01,  5.4881993681e-02]],

         [[-3.5343009979e-02,  4.8928879201e-02, -3.4433785826e-02],
          [ 4.2829536833e-03, -3.0625473708e-02,  8.1586889923e-02],
          [-4.2698863894e-02, -7.3503531516e-02, -1.4539351687e-02]],

         [[ 1.1766361445e-01,  1.9038885832e-01,  1.3372302055e-01],
          [ 2.4585624039e-01,  1.0982234776e-01,  2.6401516795e-01],
          [ 1.4424183965e-01,  1.5781809390e-01,  1.5424574912e-01]]],


        [[[-1.2980007567e-02,  6.2110211700e-02, -2.9762255028e-02],
          [-6.5663963556e-02, -6.2491917051e-03, -6.7061476409e-02],
          [ 1.3174953870e-02,  5.9931546450e-02,  3.4403957427e-02]],

         [[-4.7965422273e-02,  4.0266271681e-02, -2.3140132427e-02],
          [ 1.4667350054e-01, -3.7288355827e-01, -1.5321777761e-01],
          [ 8.0458372831e-02, -3.2140496373e-01,  1.9146393239e-01]],

         [[ 3.9861090481e-02,  6.0423783958e-02,  2.9179221019e-04],
          [ 9.9949166179e-02,  2.4242171645e-01, -3.1986717135e-02],
          [-4.0367543697e-03, -4.7473542392e-02, -4.6141685743e-06]],

         [[ 5.4089031182e-03,  7.6435066760e-02,  3.0541744083e-02],
          [ 3.7433072925e-02, -5.2441544831e-02, -3.3755637705e-02],
          [-2.4822456762e-02,  1.3386669755e-01,  4.9224160612e-02]]],


        [[[ 1.5596638620e-01, -1.0990668088e-01, -1.1572084576e-01],
          [-1.1572421342e-01, -8.7707109749e-02,  9.7830235958e-02],
          [ 5.2325263619e-02,  1.3820283115e-01, -4.5612491667e-02]],

         [[-1.8894201517e-01,  1.8822027743e-01, -3.7141989917e-02],
          [ 1.4467100613e-02,  2.6369795203e-02,  1.7802822590e-01],
          [-3.3034002781e-01, -5.8401200920e-02,  4.7167267650e-02]],

         [[ 7.2799004614e-02, -2.8270283714e-02,  6.6818058491e-02],
          [ 1.3071310520e-01, -9.9577672780e-02, -1.0398337245e-01],
          [ 2.1381583810e-01,  1.8389876932e-02, -1.4409084106e-03]],

         [[-1.3421090553e-03, -1.2632071041e-02, -1.6389613971e-02],
          [ 3.5046075936e-03,  2.7368080337e-03,  9.6313774586e-02],
          [-1.1614449322e-02,  6.5229877830e-02,  7.6078050770e-03]]],


        [[[-1.3841940463e-01, -1.1792934686e-01,  1.4274999499e-01],
          [ 2.4649579078e-02,  2.4606551975e-02, -1.7141813040e-01],
          [-9.8628766835e-02, -6.7172266543e-02,  1.1627068743e-02]],

         [[-3.0072743073e-02, -6.4528972143e-04, -2.2519534454e-02],
          [-5.5650207214e-03, -1.3439285569e-02,  4.1367365047e-03],
          [ 9.1422442347e-03, -7.2329468094e-03, -3.2524075359e-03]],

         [[ 2.8674464673e-02, -7.8637674451e-02,  7.4199728668e-02],
          [-1.1199102737e-02,  1.0802871734e-01,  1.1341894977e-02],
          [-7.2999559343e-02,  5.1441498101e-02, -7.0396006107e-02]],

         [[-3.3550900221e-01, -3.3640107512e-01, -3.1097531319e-01],
          [-3.0395844579e-01, -3.6266598105e-01, -2.4609984457e-01],
          [-3.4015122056e-01, -2.8934118152e-01, -3.6172893643e-01]]],


        [[[-5.9263721108e-02,  6.6340384074e-03,  6.9277524948e-02],
          [ 9.9553920329e-02,  1.2395071238e-01, -1.3380938768e-01],
          [ 1.1322517879e-02, -8.2985624671e-02, -1.6410754994e-02]],

         [[-8.1927351654e-02,  2.6451227069e-01, -2.0427268744e-01],
          [ 5.6730408221e-02,  5.3615808487e-02, -7.4971313588e-03],
          [-2.1039888263e-01,  2.5122895837e-01,  1.3625748456e-02]],

         [[-1.9164219499e-02, -1.8271192908e-01,  5.8695834130e-02],
          [-1.1719580740e-01, -1.6441813111e-01,  6.1697747558e-02],
          [-7.6061584987e-03, -1.4532133937e-01, -7.4472039938e-02]],

         [[-4.2241625488e-02,  4.9096508883e-03,  4.2205289006e-02],
