OrderedDict([('conv1.weight', tensor([[[[ 1.0593532771e-01,  1.3113352656e-01, -4.1689917445e-02],
          [ 1.3721808791e-01, -3.1636968255e-02,  3.0327111483e-02],
          [-9.3077927828e-02,  9.1279357672e-02,  1.2958115339e-01]],

         [[-1.2898571789e-01,  2.8075300157e-02, -9.4011709094e-02],
          [-3.2871617004e-03, -5.0807539374e-02, -4.7113493085e-02],
          [-2.1369777620e-02, -7.1540519595e-02, -1.2630121410e-01]],

         [[-1.0875003412e-02,  1.0726349428e-02, -9.4664983451e-02],
          [ 3.0080799479e-03, -9.7576260567e-02,  7.4407339096e-02],
          [-6.0958821326e-02, -6.2688633800e-02, -2.9908318073e-02]],

         [[-4.2388476431e-02,  4.1373141110e-02, -2.7654184029e-02],
          [ 1.5228781104e-01, -7.9746857285e-02,  9.6320874989e-02],
          [ 3.7471957505e-02, -3.7087254226e-02,  6.3123293221e-02]]],


        [[[-2.5832936168e-02,  7.6077006757e-02, -2.5349233299e-02],
          [-6.5362788737e-02,  2.7051666752e-02, -5.4934524000e-02],
          [ 1.4078285312e-03,  7.8758381307e-02,  2.6371527463e-02]],

         [[-4.2955633253e-02,  7.6721623540e-02,  7.0190325379e-02],
          [ 2.1932737436e-03, -4.5326530933e-01, -7.8107416630e-02],
          [-8.8600263000e-02, -1.6065196693e-01, -1.4188970672e-03]],

         [[ 5.3907997906e-02,  7.8180491924e-02,  1.8643781543e-02],
          [ 1.0065666586e-01,  2.8080675006e-01, -3.0924653634e-02],
          [ 8.0343998969e-02,  5.5620116182e-03,  5.0565965474e-02]],

         [[ 1.1701395735e-02,  9.9503658712e-02, -1.8998604268e-02],
          [ 5.3455755115e-02, -1.0497711599e-01,  2.8021739796e-02],
          [ 2.6837287471e-02,  6.5590828657e-02,  6.6226683557e-02]]],


        [[[ 1.3553231955e-01, -1.3303527236e-01, -1.3673979044e-01],
          [-1.5885013342e-01, -1.3204722106e-01,  5.9383656830e-02],
          [-7.8709295485e-04,  8.3654150367e-02, -1.0020131618e-01]],

         [[-1.6305416822e-02,  1.1047489941e-02,  4.3713109335e-04],
          [ 4.9017388374e-03,  7.5066350400e-03,  4.4481530786e-03],
          [-1.2243221514e-02, -6.0646975180e-04,  3.7532874849e-03]],

         [[-6.4469012432e-03, -1.7069006339e-02,  6.3096940517e-02],
          [ 6.4619533718e-02, -4.3801810592e-02, -3.2347414643e-02],
          [ 4.6081364155e-02, -7.7438089065e-03,  1.4851314016e-02]],

         [[-3.2727035880e-01, -2.9480162263e-01, -3.3265081048e-01],
          [-2.6995003223e-01, -3.4679147601e-01, -2.6761460304e-01],
          [-3.2791584730e-01, -2.4539463222e-01, -3.4967389703e-01]]],


        [[[-1.2504328787e-01, -8.9634656906e-02,  1.4356562495e-01],
          [ 5.7708833367e-02,  7.2273172438e-02, -1.2739729881e-01],
          [-7.4331291020e-02, -2.2960765287e-02,  3.4239120781e-02]],

         [[-1.1916108429e-01, -3.1249850988e-02, -8.6764648557e-02],
          [-4.3230727315e-02, -3.4474283457e-01, -5.4947137833e-02],
          [-1.1359090358e-01, -9.9519453943e-02, -2.4834151566e-01]],

         [[-2.1223261952e-02, -1.4260174334e-01,  6.7416682839e-02],
          [-9.9141178653e-03,  1.5378130972e-01,  8.9796319604e-02],
          [-1.0630682111e-01,  1.3496282697e-01,  3.6742966622e-02]],

         [[-3.5488815047e-04, -5.2009437233e-02, -2.6793811470e-02],
          [ 3.6451410502e-02,  3.8174089044e-02,  7.0622287691e-02],
          [ 9.1143194586e-03,  5.6292172521e-02, -6.3294813037e-02]]],


        [[[-5.5804744363e-02, -1.3810971752e-02,  6.0887727886e-02],
          [ 8.7783031166e-02,  9.1908439994e-02, -1.4165833592e-01],
          [ 3.0873753130e-02, -8.5140496492e-02, -3.5594790243e-03]],

         [[-1.1504162848e-01,  2.3674756289e-01, -1.1613579094e-01],
          [ 7.5861051679e-02,  2.3071043193e-01,  1.6498716176e-01],
          [-1.1829073727e-01,  1.9739553332e-01, -8.8954471052e-02]],

         [[ 1.5519384295e-02, -1.6837373376e-01,  6.0773681849e-02],
          [-1.0193192214e-01, -1.8219067156e-01,  1.8768265843e-02],
          [ 9.5225609839e-02, -1.1995925754e-01, -4.7202579677e-02]],

         [[ 3.1520798802e-02,  7.1282133460e-02,  5.5197793990e-02],
          [ 2.8543870430e-03,  3.4112296999e-02,  1.9201759249e-02],
