OrderedDict([('conv1.weight', tensor([[[[ 1.0449714959e-01,  1.2917168438e-01, -4.4489495456e-02],
          [ 1.3600166142e-01, -3.4073561430e-02,  2.8285423294e-02],
          [-9.4431243837e-02,  8.9820995927e-02,  1.2832969427e-01]],

         [[-1.2825413048e-01,  3.1008826569e-02, -8.7034292519e-02],
          [-2.7737712953e-03, -5.0379104912e-02, -4.9104128033e-02],
          [-2.4952039123e-02, -6.4530037344e-02, -1.3428124785e-01]],

         [[-1.7497004941e-02,  8.8504152372e-03, -9.8289914429e-02],
          [-1.5005270252e-03, -9.8148405552e-02,  7.6357938349e-02],
          [-6.1478771269e-02, -6.1516288668e-02, -2.8048239648e-02]],

         [[-3.8972232491e-02,  4.1258029640e-02, -3.1881868839e-02],
          [ 1.5248769522e-01, -8.4333039820e-02,  9.4448827207e-02],
          [ 3.5564236343e-02, -4.4577725232e-02,  6.6537335515e-02]]],


        [[[-2.3564014584e-02,  7.8401416540e-02, -2.5225255638e-02],
          [-6.7299567163e-02,  2.4599667639e-02, -5.7077452540e-02],
          [ 2.5164880790e-03,  8.0120056868e-02,  2.7726108208e-02]],

         [[-5.0584636629e-02,  7.2646260262e-02,  6.9738857448e-02],
          [-2.1002108697e-03, -4.3905046582e-01, -8.0248750746e-02],
          [-9.2785634100e-02, -1.7183367908e-01, -9.1672772542e-03]],

         [[ 5.5222731084e-02,  8.2368955016e-02,  2.6723219082e-02],
          [ 9.5738664269e-02,  2.7219507098e-01, -3.1656879932e-02],
          [ 7.9550877213e-02,  2.2601778619e-03,  5.3296949714e-02]],

         [[ 7.9778460786e-03,  1.0807481408e-01, -2.2936945781e-02],
          [ 5.9104625136e-02, -1.1257877946e-01,  1.9806014374e-02],
          [ 2.1301381290e-02,  7.2427965701e-02,  6.9743461907e-02]]],


        [[[ 1.3550235331e-01, -1.3370661438e-01, -1.3778385520e-01],
          [-1.5817861259e-01, -1.3111072779e-01,  6.0274492949e-02],
          [ 1.1574037489e-04,  8.4604993463e-02, -1.0058055073e-01]],

         [[-1.8102778122e-02,  1.1014888994e-02, -3.3150431700e-03],
          [ 4.2200940661e-03,  4.1349767707e-03,  1.2456444092e-03],
          [-1.4617382549e-02,  4.0375560638e-04, -5.8027508203e-04]],

         [[-5.1749269478e-03, -1.8987327814e-02,  6.3824757934e-02],
          [ 6.5488480031e-02, -4.6182241291e-02, -3.2911948860e-02],
