OrderedDict([('conv1.weight', tensor([[[[ 2.8651973233e-02,  1.2705658376e-01,  7.7572330832e-02],
          [ 7.0239476860e-02, -1.8025445938e-01,  1.1781405658e-01],
          [ 1.0980664939e-01, -1.6563415527e-01,  1.1911004782e-01]],

         [[-1.0621847212e-01, -7.2611495852e-02,  4.8466064036e-02],
          [ 1.0872979462e-01, -2.4776045978e-01, -3.5711642355e-02],
          [-8.3534352481e-02, -3.8166321814e-02, -6.8045683205e-02]],

         [[-1.2586447597e-01, -1.1049868166e-01,  5.3435422480e-02],
          [-1.1979433894e-01, -3.4258043766e-01, -2.1137695014e-01],
          [ 5.9512075037e-02, -9.1598844156e-03, -6.5174084157e-03]]],


        [[[ 6.8602589890e-03, -9.7512565553e-02,  1.4403057098e-01],
          [-1.6159692407e-01,  1.6849547625e-01,  9.9590018392e-02],
          [-3.7965256721e-02, -3.7685532123e-02, -1.5946193039e-01]],

         [[-2.3781311512e-01, -1.0547126085e-01, -2.2010688484e-01],
          [ 1.1572968960e-01, -2.4505037069e-01, -2.1096630394e-01],
          [-4.2922995985e-02, -8.1251889467e-02,  1.0847704113e-01]],

         [[ 6.3502225094e-03,  1.3605408370e-01, -7.5170248747e-02],
          [-2.0207284018e-02, -1.1743815243e-01, -2.2586377338e-02],
          [ 7.8508488834e-02, -8.3838194609e-02,  9.2160165310e-02]]],


        [[[-9.6251152456e-02,  4.1898354888e-02, -1.4992441237e-01],
          [ 6.2720477581e-02, -1.6225849092e-01,  1.1620391905e-01],
          [ 9.5935940742e-02,  1.1040040106e-01, -1.0297618061e-01]],

         [[ 1.8049854552e-03, -2.2728887200e-01, -2.0144590735e-01],
          [-6.1230346560e-02, -2.8294521570e-01, -1.7194207013e-01],
          [ 1.7797218263e-01, -1.4962719381e-01,  8.3524048328e-02]],

         [[ 3.7553362548e-02,  1.4544260688e-02,  9.2058180599e-04],
          [-2.6952999178e-03,  1.9127313793e-01,  3.5190273076e-02],
          [-8.9210942388e-03, -8.8193388656e-03,  6.0921162367e-02]]],


        [[[ 1.2907938659e-01, -1.7917557061e-01,  1.0202595592e-01],
          [ 1.3070043921e-01, -1.2221459299e-01,  9.7282543778e-02],
          [ 1.3477616012e-01,  4.5898016542e-02,  1.2762646377e-01]],

         [[ 1.2388759851e-01,  3.9277013275e-04,  1.5567964874e-02],
          [ 1.3124404848e-01,  9.3970783055e-02,  1.0701970011e-01],
          [ 1.5066479146e-01,  1.5791416168e-01,  1.9081929326e-01]],

         [[-9.9526710808e-02,  1.1869218200e-01, -1.1646212637e-01],
          [-6.1132879928e-03,  1.6459304839e-02, -6.7698438652e-03],
          [-1.1792917503e-03, -4.5079659671e-02,  7.7956981957e-02]]],


        [[[-1.7648909986e-01,  4.6500079334e-02,  1.0200010985e-01],
          [ 2.4748150259e-02,  9.6900887787e-02, -1.8470192328e-02],
          [ 1.6074681282e-01,  5.7177934796e-02, -1.9915665686e-01]],

         [[ 1.8511556089e-01,  2.2920185328e-01,  1.0483314842e-01],
          [ 2.1950195730e-01, -9.5446370542e-02, -7.7212370932e-02],
          [ 1.3560377061e-01, -1.4607830346e-01, -1.4328339696e-01]],

         [[-1.9501861185e-02, -6.0357611626e-02, -3.1751122326e-02],
          [-3.8880776614e-02, -7.3491386138e-04, -7.3668912053e-02],
          [-2.4369822815e-02, -1.1840144545e-01, -6.9914557040e-02]]],


        [[[ 7.6432988048e-02, -2.3101406172e-02,  5.1740910858e-02],
          [ 9.1779276729e-02, -7.6136000454e-02, -1.5297213197e-01],
          [-1.8063907325e-01, -1.8025383353e-01, -1.3088394701e-01]],

         [[ 1.0359813273e-01,  3.6062914878e-02,  9.2695221305e-02],
          [ 6.2723934650e-02,  2.1947555244e-01, -5.9670075774e-02],
          [ 3.8176830858e-02,  9.4176366925e-02,  1.5748997033e-01]],

         [[-1.9127377868e-01, -7.8781500459e-02, -1.8593703210e-01],
          [-1.8085476756e-01, -5.4687762260e-01, -7.7943913639e-02],
          [-2.3517079651e-01, -2.7001839876e-01, -2.9668742418e-01]]],


        [[[ 1.0613232851e-01,  1.2297072262e-01, -9.4377778471e-02],
          [ 3.5855431110e-02, -2.3397626355e-02, -6.4311087132e-02],
          [-9.3161404133e-02,  5.9005673975e-02, -4.0824804455e-02]],

         [[ 1.2675192952e-01, -8.7272003293e-02,  7.8741602600e-02],
          [ 2.2233459353e-01,  2.1834266186e-01,  2.6930278540e-01],
          [-1.5585476160e-01, -8.6418472230e-02, -1.9108264148e-01]],

         [[-8.6056798697e-02, -9.5630228519e-02,  8.8378354907e-02],
          [ 1.1838492751e-01,  8.6605720222e-02, -1.1046743393e-01],
          [-3.3951431513e-02,  9.5232181251e-02, -3.3283907920e-02]]],


        [[[ 5.0420098007e-02,  3.0669711530e-02,  9.3257485423e-04],
          [-1.4764755033e-02,  8.6063975468e-03,  6.8863213062e-02],
          [ 1.0476860218e-02,  5.0158061087e-02, -6.8560488522e-02]],

         [[-9.9480956793e-02,  2.9103895649e-02, -1.4144177735e-01],
          [ 1.6240006685e-01,  4.2375338078e-01,  1.3203184307e-01],
          [-1.4253069460e-01,  1.4201924205e-01, -1.0867639631e-01]],

         [[ 6.8734623492e-02,  2.1459495649e-02,  9.1188279912e-03],
          [-2.8154917061e-02, -1.0696231574e-01, -5.6678041816e-02],
          [-4.8954181373e-02, -2.5511141866e-02, -9.8228491843e-02]]],


        [[[-7.1188077331e-02, -1.0571303964e-01,  1.5099509060e-01],
          [ 1.6149826348e-01,  7.1694612503e-02, -5.8589514345e-02],
          [ 9.6489168704e-02,  1.4411987364e-01, -8.6582191288e-02]],

         [[-1.4319552481e-01, -2.3913312703e-02, -1.1361093074e-01],
          [-5.6024387479e-02, -2.3984073102e-01,  7.8305721283e-02],
          [ 1.2381817214e-02,  6.8146750331e-02, -1.3377854228e-01]],

         [[-2.6807311177e-01, -2.3473007977e-01, -1.3960079849e-01],
          [-3.0044880509e-01, -5.1579123735e-01, -7.8476637602e-02],
          [-2.5171819329e-01, -2.9150006175e-01, -5.6870386004e-02]]],


        [[[-6.0881918762e-04,  1.2270862609e-01,  2.2960675880e-02],
          [-1.1043495499e-02,  8.4886603057e-02, -1.9875210524e-01],
          [-4.9006207846e-03,  1.5926545858e-01, -1.5975640714e-01]],

         [[ 1.2538742740e-03, -3.4034740925e-01,  2.8540962934e-01],
          [ 2.9325786978e-02, -3.6929047108e-01,  2.2997094691e-01],
          [-1.1430758052e-02,  4.4059325010e-02,  1.2783500552e-01]],

         [[-9.5503674820e-03,  6.8058460951e-02,  4.0538258851e-02],
          [ 3.1363107264e-02, -4.5693438500e-02,  4.9660593271e-02],
          [-8.7471622974e-03,  4.5330662280e-02, -5.4929364473e-02]]],


        [[[-5.4758056998e-02,  5.2079532295e-02, -1.2286251038e-01],
          [-9.9495813251e-02,  1.0215017945e-01,  1.0398888588e-01],
          [ 1.0021150112e-02, -2.7334864717e-03,  1.7746020108e-02]],

         [[ 1.5068951249e-01, -2.6893797517e-01,  1.1996938288e-01],
          [ 6.6783405840e-02, -3.8504108787e-01, -2.8327941895e-01],
          [ 8.5043668747e-02, -4.8634395003e-02,  1.0412267596e-01]],

         [[-1.4070742764e-02,  2.1001225337e-02,  4.5815400779e-02],
          [ 7.8926153481e-02,  7.9921796918e-02,  8.9131891727e-03],
          [-4.6178150922e-02,  8.0951467156e-02, -4.5436401851e-03]]],


        [[[-7.3466189206e-02,  1.4170914888e-02,  7.5870171189e-02],
          [ 2.9413683340e-02,  3.8515146822e-02,  7.7516719699e-02],
          [-1.0374092311e-01,  8.4175385535e-02, -1.4490281045e-01]],

         [[-5.5795792490e-02,  5.5570874363e-02, -4.3616291136e-02],
          [ 2.0093032718e-01,  7.2280265391e-02,  9.5974095166e-02],
          [ 2.4264104664e-01,  1.7441305518e-01, -1.8707486987e-01]],

         [[ 5.4410107434e-02,  7.7940835617e-03,  1.1501700431e-01],
          [-4.5265071094e-02, -2.1352212876e-02,  5.3556814790e-02],
          [ 4.2486146092e-02, -4.6845510602e-02, -9.2416539788e-02]]],


        [[[-1.6618214548e-01,  4.5795332640e-02,  9.4620190561e-02],
          [ 1.3304275274e-01, -1.3906660676e-01, -6.2701158226e-02],
          [ 1.0743441433e-01,  1.5593937039e-01, -1.1024909467e-01]],

         [[-1.2197490036e-01,  3.2353749871e-01, -1.8526336178e-02],
          [ 2.2498470545e-01,  2.4859754741e-01, -7.5847469270e-02],
          [-2.0501658320e-02, -2.6737470180e-02, -5.3104631603e-02]],

         [[-9.6539601684e-02, -1.5066090971e-02, -7.1127638221e-02],
          [ 9.0088501573e-02,  1.3978581131e-01, -8.3711281419e-02],
          [-2.0480334759e-02, -2.4280974641e-02,  1.1359882355e-01]]],


        [[[-1.9261846319e-02, -9.5167728141e-03, -6.0857292265e-02],
          [-1.3857400417e-01,  1.1332903057e-01,  1.3785658777e-01],
          [-4.4165354222e-02, -6.1107199639e-02,  1.1540283263e-01]],

         [[-1.2840874493e-01, -6.3219144940e-02,  7.2366796434e-02],
          [ 2.5598669052e-01,  4.5254476368e-02, -1.4520554803e-02],
          [-3.0564931035e-01, -2.9393243790e-01, -4.4849529862e-02]],

         [[ 8.3536438644e-02,  2.4915896356e-02, -4.2042486370e-02],
          [ 7.1530587971e-02, -3.7571396679e-02,  1.3540975749e-01],
          [-1.3661353290e-01,  1.2161059678e-01, -4.1647806764e-02]]],


        [[[ 8.5463859141e-02, -1.5107460320e-01, -1.9140824676e-02],
          [ 8.8624715805e-02,  6.7598827183e-02,  1.1700478196e-01],
          [ 2.0840656012e-02, -1.1526688933e-01,  9.2685930431e-02]],

         [[-4.6821992844e-02,  1.8066550791e-01,  3.8544991985e-03],
          [ 1.3044618070e-01, -6.7903235555e-02,  1.3378712535e-01],
          [ 7.5839944184e-03,  2.1115185320e-01, -1.4873088896e-01]],

         [[ 8.9940011501e-02,  1.7151182517e-02,  5.7776518166e-02],
          [ 1.8663634360e-01,  1.6866552830e-01,  1.6042962670e-01],
          [ 3.2039713115e-02,  2.3263184726e-01,  1.7845642567e-01]]],


        [[[-1.1088152975e-01,  1.4837338030e-01, -9.0719245374e-02],
          [-2.5855798740e-03, -1.3149084151e-01, -5.3222227842e-02],
          [ 1.2890228629e-01, -1.0912680626e-01,  1.3760994375e-01]],

         [[ 1.2118563056e-01, -2.8008833528e-01, -1.0009253025e-01],
          [ 1.6145624220e-01,  1.3586132228e-01,  9.8318606615e-02],
          [ 4.4628825039e-02, -9.3614580110e-03,  2.0316194743e-02]],

         [[-6.4045161009e-02,  8.2712627947e-02, -4.5088868588e-02],
          [ 7.0636160672e-02,  2.0871256292e-01,  1.0736917704e-01],
          [ 1.3101519644e-01,  1.0938546807e-01,  8.0602936447e-02]]]])), ('conv1.bias', tensor([ 0.1030110493, -0.0101677803,  0.0603364035,  0.0043118317,
         0.0449542664, -0.0549627505, -0.1308311671, -0.0555399358,
         0.1877525598, -0.0829704031, -0.1129817963, -0.1076482683,
        -0.1139304414, -0.0288825929,  0.1797050387,  0.0597314350])), ('conv2.weight', tensor([[[[ 3.4805946052e-02,  4.3382635340e-03,  5.7404719293e-02],
          [-5.0939357607e-04, -4.6681314707e-02,  5.4059963673e-02],
          [ 5.1588639617e-02, -1.3216748834e-02, -3.7645552307e-02]],

         [[ 4.8970401287e-02, -2.2368777543e-02, -3.9329599589e-02],
          [ 7.9488560557e-02,  4.5038353652e-02,  1.5168198384e-02],
          [ 1.2397914194e-02,  3.4832529724e-02,  2.9067611322e-02]],

         [[-1.8025776371e-02,  5.4760645144e-03,  3.5543534905e-02],
          [ 9.4105424359e-03, -8.2866549492e-02, -3.9632197469e-02],
          [ 1.5256586485e-02, -3.7017919123e-02,  8.6385244504e-03]],

         [[-6.3716880977e-02,  9.5140807331e-02, -4.8739045858e-02],
          [ 1.0256630927e-01, -1.4915747568e-02,  4.4479802251e-02],
          [ 9.2167861760e-02,  2.0925393328e-02, -1.7801830545e-02]],

         [[ 4.5244164765e-02,  1.4357078820e-02,  2.9229324311e-02],
          [-5.7433441281e-02,  5.1043104380e-02,  1.2856404064e-03],
          [ 7.4966982938e-03, -5.1195118576e-02,  1.1181123555e-02]],

         [[-6.7491166294e-02,  6.0073390603e-02,  6.4208187163e-02],
          [ 4.5928053558e-02, -3.8534197956e-02,  7.0735312998e-02],
          [ 7.0434071124e-02,  3.8953162730e-02, -6.4872615039e-03]],

         [[-1.2154448032e-01, -1.1047776043e-01, -1.8195878714e-02],
          [ 2.3633083329e-02, -2.7538146824e-02, -5.6453336030e-02],
          [-6.2115769833e-02,  2.3862438276e-02, -5.8136481792e-02]],

         [[ 9.1478362679e-02,  3.7927106023e-02,  2.7936331928e-02],
          [ 3.4796226770e-02, -9.0616121888e-02,  4.1573531926e-02],
          [ 3.2600192353e-03, -6.3073955476e-02,  4.6698898077e-02]],

         [[ 7.9773746431e-02,  6.7369274795e-02, -2.0988516510e-02],
          [-2.5724776089e-02,  4.4342582114e-03,  2.4475511163e-02],
          [ 8.6571648717e-02,  1.1170753092e-01,  5.1145676523e-02]],

         [[ 5.9402417392e-02, -5.7277977467e-02,  5.5822320282e-02],
          [-3.5042300820e-02, -4.9852199852e-02, -6.8316914141e-02],
          [-1.0298188776e-01,  7.1944519877e-02, -2.8396585956e-02]],

         [[ 7.8820541501e-02,  4.3578971177e-02,  2.6325140148e-02],
          [ 7.5960628688e-02, -6.1968039721e-02, -1.2499567121e-02],
          [-6.1415523291e-02, -1.1639082432e-01,  6.6294795834e-03]],

         [[ 1.5330164460e-03,  9.3945153058e-03,  1.5785930678e-02],
          [-8.8184654713e-02, -8.9943282306e-02, -3.1153103337e-02],
          [-5.8066837490e-02, -7.7092818916e-02, -5.7045537978e-02]],

         [[-7.1358777583e-02,  3.8739714772e-02, -9.9279150367e-02],
          [-1.1383078061e-02, -8.0495730042e-02, -1.3753168285e-01],
          [ 2.9334401712e-02, -4.1373535991e-02,  5.9664286673e-03]],

         [[-7.8223928809e-02,  3.8724035025e-02, -7.2683922946e-02],
          [-2.1887733601e-03,  9.4456791878e-02,  6.4548812807e-02],
          [-4.2725428939e-02, -4.1666883975e-02,  2.0700870082e-03]],

         [[-5.1613170654e-02, -7.8264519572e-02,  3.5772759467e-02],
          [-9.8035223782e-02, -9.1178938746e-02, -2.1561108530e-02],
          [ 2.7083655819e-02,  8.3653954789e-03,  2.7558103204e-02]],

         [[ 2.3922745138e-02,  4.5115239918e-02,  6.9902665913e-02],
          [-8.3386981860e-03, -1.1735406518e-01, -9.9599277601e-03],
          [-4.8192240298e-02, -8.7949179113e-02,  4.0178101510e-02]]],

