OrderedDict([('conv1.weight', tensor([[[[ 1.0488910228e-01,  1.3000218570e-01, -4.3116878718e-02],
          [ 1.3651905954e-01, -3.2646000385e-02,  2.9462808743e-02],
          [-9.3674257398e-02,  9.0781077743e-02,  1.2905323505e-01]],

         [[-1.2875288725e-01,  2.8572363779e-02, -9.1992236674e-02],
          [-3.0599907041e-03, -5.0221364945e-02, -4.6194847673e-02],
          [-2.3243064061e-02, -6.9215692580e-02, -1.2849883735e-01]],

         [[-1.2169197202e-02,  1.0030115955e-02, -9.5804303885e-02],
          [ 2.6713036932e-03, -9.7514472902e-02,  7.5336836278e-02],
          [-6.0482915491e-02, -6.2234319746e-02, -2.9027394950e-02]],

         [[-4.1219480336e-02,  4.1475228965e-02, -2.9515175149e-02],
          [ 1.5239569545e-01, -8.0792821944e-02,  9.5781147480e-02],
          [ 3.7379954010e-02, -4.0244046599e-02,  6.4628444612e-02]]],


        [[[-2.4940300733e-02,  7.7556148171e-02, -2.4970890954e-02],
          [-6.5836317837e-02,  2.6766905561e-02, -5.5471710861e-02],
          [ 1.9524241798e-03,  7.9651430249e-02,  2.6866411790e-02]],

         [[-4.5128572732e-02,  7.4567534029e-02,  6.9743484259e-02],
          [ 1.0392719414e-03, -4.4825327396e-01, -7.7996283770e-02],
          [-8.9969106019e-02, -1.6476032138e-01, -4.7624213621e-03]],

         [[ 5.5298034102e-02,  7.9550698400e-02,  2.0691266283e-02],
          [ 9.9323801696e-02,  2.7755227685e-01, -3.1355127692e-02],
          [ 8.2119159400e-02,  4.8482543789e-03,  5.1733992994e-02]],

         [[ 1.0023280047e-02,  1.0351106524e-01, -2.0590484142e-02],
          [ 5.5083353072e-02, -1.0807841271e-01,  2.5999499485e-02],
          [ 2.3992203176e-02,  6.7529782653e-02,  6.6863901913e-02]]],


        [[[ 1.3553674519e-01, -1.3322840631e-01, -1.3702388108e-01],
          [-1.5853461623e-01, -1.3160708547e-01,  5.9920955449e-02],
          [-3.6731135333e-04,  8.4106527269e-02, -1.0022268444e-01]],

         [[-1.7205098644e-02,  1.2776846997e-02, -1.0815120913e-04],
          [ 5.4910988547e-03,  6.0533448122e-03,  3.4596004989e-03],
          [-1.3886300847e-02,  3.3150042873e-04,  2.0813257433e-03]],

         [[-4.2137224227e-03, -1.7130177468e-02,  6.3026212156e-02],
          [ 6.7196644843e-02, -4.3790992349e-02, -3.2602820545e-02],
          [ 4.8660486937e-02, -7.7708177269e-03,  1.3287024572e-02]],

         [[-3.3077201247e-01, -3.0011260509e-01, -3.3358708024e-01],
          [-2.6882681251e-01, -3.4887757897e-01, -2.6454314590e-01],
          [-3.3039894700e-01, -2.4604485929e-01, -3.4913563728e-01]]],


        [[[-1.2572886050e-01, -8.9791335166e-02,  1.4441585541e-01],
          [ 5.6755185127e-02,  7.1631908417e-02, -1.2779919803e-01],
          [-7.5455181301e-02, -2.3793928325e-02,  3.3915281296e-02]],

         [[-1.1888872087e-01, -3.1854625791e-02, -8.6912892759e-02],
          [-4.5404642820e-02, -3.4046649933e-01, -5.5285532027e-02],
          [-1.1612613499e-01, -1.0197655857e-01, -2.4838703871e-01]],

         [[-2.1147048101e-02, -1.4262640476e-01,  6.8828247488e-02],
          [-8.5115991533e-03,  1.5580154955e-01,  9.1991752386e-02],
          [-1.0599135607e-01,  1.3812781870e-01,  3.7104021758e-02]],

         [[ 1.1782767251e-03, -5.1084306091e-02, -2.5021657348e-02],
          [ 3.9887774736e-02,  3.9549458772e-02,  7.3234088719e-02],
          [ 1.0258069262e-02,  6.0296207666e-02, -6.0275916010e-02]]],


        [[[-5.4780978709e-02, -1.3284092769e-02,  6.1310660094e-02],
          [ 8.9350514114e-02,  9.2569172382e-02, -1.4169666171e-01],
          [ 3.0851645395e-02, -8.5931479931e-02, -4.4846339151e-03]],

         [[-1.1698146164e-01,  2.3556748033e-01, -1.1687200516e-01],
          [ 7.4865140021e-02,  2.2881169617e-01,  1.6598232090e-01],
          [-1.1917167157e-01,  1.9651256502e-01, -9.0105593204e-02]],

         [[ 1.5826873481e-02, -1.6945140064e-01,  6.1677236110e-02],
          [-1.0121969879e-01, -1.8299731612e-01,  2.0615456626e-02],
          [ 9.4571702182e-02, -1.2153644860e-01, -4.8051610589e-02]],

         [[ 2.9535992071e-02,  7.0831142366e-02,  5.5540546775e-02],
          [-1.4267937513e-04,  3.2861046493e-02,  2.0791884512e-02],
          [-1.0993627366e-03,  3.9811510593e-02, -3.7257503718e-02]]],


        [[[ 3.5231359303e-02,  6.3065126538e-02,  1.6869319603e-02],
          [-6.6281653941e-02,  5.7722385973e-02,  6.4169667661e-02],
          [ 4.9512930214e-02, -5.2588462830e-02, -4.3571420014e-02]],

         [[ 1.0638013482e-01, -5.9813015163e-02,  2.6926081628e-02],
          [ 9.7115136683e-02,  4.1112825274e-01,  7.9878486693e-02],
          [ 5.6450171396e-03,  1.3884105720e-02,  1.1202204973e-01]],

         [[ 1.2661019340e-02,  8.3191022277e-02, -5.9010021389e-02],
          [-9.5064468682e-02, -1.4997743070e-02, -9.1753080487e-03],
          [ 4.5887265354e-02, -7.7064104378e-02, -1.1405788362e-01]],

         [[-6.0581557453e-02,  1.6581216827e-02,  3.4211743623e-02],
          [ 1.8896039575e-02,  7.7706746757e-02, -3.2853320241e-02],
          [-2.0952373743e-02,  6.2378300354e-03,  3.6341071129e-02]]],


        [[[ 5.6030720472e-02, -2.0256048068e-02,  5.6579992175e-02],
          [-2.5557395071e-02, -7.5672119856e-02,  1.1370264739e-01],
          [ 3.4197752830e-03,  3.8122516125e-02, -1.0773225129e-01]],

         [[ 3.4635726362e-02, -3.1227529980e-03, -6.9339424372e-03],
          [-2.6944720745e-01, -2.9712060094e-01, -1.5734495223e-01],
          [ 2.0085985959e-01,  9.8123207688e-02,  1.3034525514e-01]],

         [[ 3.1793586910e-02, -2.0823625848e-02,  4.0331259370e-03],
          [-1.7945268750e-01, -2.4811729789e-01, -1.3488189876e-01],
          [ 5.7953288779e-03, -1.7270378768e-01, -3.6486804485e-02]],

         [[-1.8708102405e-02, -2.6789931580e-02, -3.6768659949e-02],
          [ 6.2144938856e-03,  6.2247008085e-02, -3.7410671357e-03],
          [-2.4556620046e-02, -1.5809934586e-02,  1.6536487266e-02]]],


        [[[-8.1146219745e-03, -6.5045461059e-02, -2.9591783881e-02],
          [-1.4609430730e-01,  8.9397065341e-02, -1.0754144937e-01],
          [ 7.3746219277e-02,  5.8087114245e-02,  1.0627610236e-01]],

         [[ 8.0092519522e-02,  4.3691638857e-03, -5.3456310183e-02],
          [ 1.1054898798e-01,  2.7723875642e-01, -4.9938622862e-02],
          [ 6.5719775856e-02,  1.0347755253e-01, -1.1199323088e-01]],

         [[ 3.7344526500e-02, -9.1678030789e-02,  7.2830431163e-02],
          [ 1.6026915610e-01,  2.6207184792e-01, -3.0233705416e-02],
          [-1.1618776619e-01,  9.8495103419e-02,  9.4156764448e-02]],

         [[-3.0555382371e-02,  5.1564179361e-02,  1.2759598903e-02],
          [ 8.4638670087e-02, -6.1917193234e-02,  2.3733094335e-02],
          [ 2.6438651606e-02,  1.5566064976e-02,  1.2854413688e-01]]],


        [[[ 1.2955254316e-01,  1.1980198324e-03,  1.1425066739e-02],
          [-3.4689884633e-02, -7.9204045236e-02, -7.7245391905e-02],
          [ 7.6690435410e-02, -3.2900787890e-02, -3.2589059323e-02]],

         [[ 4.0140260011e-02, -1.3561245799e-01, -9.0192832053e-02],
          [-1.0152511299e-01,  1.9374072552e-02,  1.0465770960e-02],
          [-2.5050631166e-01, -2.4474370480e-01,  1.6069762409e-01]],

         [[-3.0724164099e-02,  5.6164506823e-02, -7.7144570649e-02],
          [ 6.5859683673e-05,  1.0233411938e-01,  3.4741379321e-02],
          [-1.8044658005e-01, -1.5760540962e-02,  9.4704702497e-02]],

         [[ 2.4201836437e-02,  9.3328028917e-02,  1.0240063071e-01],
          [ 2.9482552782e-02,  5.9843227267e-02, -4.4465448707e-02],
          [ 3.3305928111e-02,  5.6312661618e-02,  1.6827885062e-02]]],


        [[[-6.8219751120e-02, -9.8180696368e-02, -7.2345010936e-02],
          [-1.2926010787e-01, -9.8568640649e-02, -6.3106412999e-03],
          [ 1.2960521877e-01,  4.7056570649e-02, -9.0760961175e-02]],

         [[-7.3859974742e-02,  4.8096315004e-03, -7.9058133066e-02],
          [-1.3601564802e-02, -3.4554816782e-02, -5.5405128747e-02],
          [-3.4772470593e-02, -2.6821680367e-02, -8.4976606071e-02]],

         [[ 9.0849660337e-03, -1.0011363029e-01, -5.4819371551e-02],
          [-5.2084643394e-02,  7.5279191136e-02, -9.9577784538e-02],
          [-6.8176381290e-02, -2.9333613813e-02, -2.2387274075e-03]],

         [[ 2.4910056591e-01,  1.6722416878e-01,  2.0544533432e-01],
          [ 3.4688562155e-02,  1.9992658496e-01,  1.3429859281e-01],
          [ 2.0087061822e-01,  3.5870049149e-02,  2.2541610897e-01]]],


        [[[-2.2677974775e-02, -2.8802156448e-02, -9.1406814754e-02],
          [ 1.6586668789e-02,  1.0115427524e-01,  5.5933184922e-02],
          [ 7.3447018862e-02, -4.1602674872e-02, -7.2460725904e-02]],

         [[-1.3076384785e-03,  1.6970013082e-01,  4.6694085002e-02],
          [-3.1255891919e-01, -1.5457527339e-01, -2.9405742884e-01],
          [-1.6557341442e-02,  4.9073088914e-02, -1.5185764059e-02]],

         [[ 6.6593140364e-02, -2.0115825534e-01,  3.7038061768e-02],
          [-3.3002521843e-02,  1.0099769384e-01,  1.9997784495e-01],
          [ 2.8253506869e-02,  1.3545565307e-01, -1.2045940757e-01]],

         [[ 9.8326671869e-03,  2.7929507196e-03,  7.1542351507e-03],
          [-7.2417794727e-03, -2.3101264611e-02,  8.4819294512e-02],
          [-1.0409208946e-02,  3.4609925002e-02, -3.7779808044e-02]]],


        [[[-1.0541135073e-01,  2.3435274139e-02,  4.0555115789e-02],
          [-5.7225242257e-02, -4.2746648192e-02,  9.8021857440e-02],
          [ 3.3500004560e-02,  1.6323797405e-02, -4.2641635984e-02]],

         [[-1.5263049304e-01, -7.2554655373e-02, -1.2805785239e-01],
          [-1.3141039014e-01, -1.5087796748e-01, -8.7971314788e-02],
          [ 5.9518446214e-03,  7.8592151403e-02,  3.1704988331e-02]],

         [[ 9.5241770148e-02, -1.2568373978e-01, -8.5718333721e-02],
          [ 7.0409304462e-03, -2.2134257853e-01, -1.6764242947e-01],
          [-1.2001402676e-02, -9.2747524381e-02, -9.4890080392e-02]],

         [[ 8.6272053421e-02,  8.2378655672e-02,  8.6213909090e-02],
          [ 3.4565340728e-02, -5.4714232683e-02, -1.8012747169e-02],
          [ 5.8879770339e-02,  1.7307378352e-02,  3.4803021699e-02]]],


        [[[-5.0511892885e-02,  8.4272593260e-02, -9.8015896976e-02],
          [ 9.5700718462e-02, -7.5621157885e-02,  1.0642902926e-02],
