OrderedDict([('conv1.weight', tensor([[[[ 0.1274230927,  0.1383346617, -0.0390454158],
          [ 0.1531018913, -0.0365172625,  0.0336317830],
          [-0.0811425075,  0.0978804454,  0.1469238251]],

         [[-0.1222713590,  0.1448660344,  0.0311932173],
          [ 0.1231348142,  0.0225717630,  0.0803646892],
          [-0.0235318355,  0.1284809709,  0.0246348195]],

         [[-0.0778066516,  0.0424830541, -0.0767894387],
          [-0.0195454769, -0.0676930547,  0.1105618328],
          [-0.1315616965, -0.0768350586, -0.0470624566]],

         [[-0.1002120823,  0.0157305207, -0.1646131873],
          [ 0.1505181789, -0.1415780485,  0.1286712289],
          [ 0.0277365260, -0.0541174226,  0.1029916629]]],


        [[[ 0.0259751286,  0.1346605718,  0.0182199478],
          [-0.0525621995,  0.0447806120, -0.0451965742],
          [ 0.0701429248,  0.1488036960,  0.0963432640]],

         [[-0.0728620887,  0.0962107778,  0.0298210382],
          [ 0.0846391767, -0.1015841812, -0.1649847478],
          [-0.0643934235, -0.1278371513,  0.1367564797]],

         [[ 0.0480052233,  0.0690355897,  0.0527101979],
          [-0.0028993289,  0.1304347217, -0.1184189320],
          [ 0.0104939546, -0.1137567014,  0.0513920002]],

         [[-0.0573970489,  0.0510693789, -0.0347235799],
          [ 0.1382319778, -0.0987836570, -0.0993996710],
          [-0.0994056687,  0.1499071419,  0.0555418544]]],


        [[[ 0.1603751183, -0.1375460476, -0.1653126925],
          [-0.1303939670, -0.1121148467,  0.0675066933],
          [ 0.0596793108,  0.1384873986, -0.0860708952]],

         [[-0.1136186346,  0.0884296894, -0.0673674196],
          [ 0.1011539698, -0.0395501070,  0.0953409895],
          [-0.1294946671, -0.0841082931,  0.0508127436]],

         [[ 0.0352345929, -0.0424931273,  0.0993449092],
          [ 0.1133015379, -0.1208622307, -0.0889780372],
          [ 0.1526103318, -0.0562387519, -0.0590860657]],

         [[-0.1612657756, -0.0954450369,  0.0416339450],
          [-0.0219988637, -0.1209810004,  0.0039094491],
          [-0.1138469204, -0.1413994431, -0.0917771086]]],


        [[[-0.1458686888, -0.1061230153,  0.1666014791],
          [ 0.0314791612,  0.0513599515, -0.1554473937],
          [-0.1094623059, -0.0554759726,  0.0260618534]],

         [[-0.1466535628, -0.0718121752, -0.0997781008],
          [ 0.0004618764, -0.0620172024, -0.0115492940],
          [-0.1129382849, -0.1143991947, -0.0972336382]],

         [[-0.0570495725, -0.1315468252,  0.1397449821],
          [-0.0330773406,  0.1433994621,  0.0519303493],
