OrderedDict([('conv1.weight', tensor([[[[ 6.0306344181e-02,  1.1481470615e-01, -8.1203520298e-02],
          [ 1.2120871991e-01, -5.7441476732e-02,  2.1395299584e-02],
          [-1.4790338278e-01,  9.1703370214e-02,  1.3639907539e-01]],

         [[-8.1994779408e-02,  2.0555567741e-01,  7.5686343014e-02],
          [ 1.8950551748e-01,  1.7905427516e-01,  1.1058913171e-01],
          [-8.8609248400e-02,  2.1019710600e-01,  7.6093222015e-03]],

         [[-7.4319355190e-02, -5.5952765979e-03, -5.1602102816e-02],
          [-7.8764436767e-03,  4.8284444958e-02,  3.4735273570e-02],
          [-1.1602675915e-01, -3.7557508796e-02, -1.1920934170e-01]]],


        [[[-1.0966828465e-01,  9.2857748270e-02, -1.8125459552e-01],
          [ 1.3821527362e-01, -1.3274864852e-01,  1.1513449997e-01],
          [-2.8501355555e-03, -3.5854928195e-02,  8.3740532398e-02]],

         [[-1.0718753189e-01,  2.3177012801e-01,  3.3496461809e-02],
          [-1.5628388524e-01,  1.1449389160e-01, -7.2983697057e-02],
          [ 3.2249689102e-02,  2.9362583160e-01,  2.1136185527e-01]],

         [[ 1.1199419387e-02,  5.9312198311e-02, -6.9591505453e-03],
          [ 2.5303203613e-02, -5.8196313679e-02, -6.7300893366e-02],
          [-3.8471970707e-02, -6.9454886019e-02,  5.9158060700e-02]]],


        [[[ 1.0692704469e-02,  2.6082402095e-02,  1.8484963104e-02],
          [-1.0443027131e-02,  1.3548676670e-01, -1.0481699556e-01],
          [-4.8079243861e-03, -1.5691909194e-01,  8.2059606910e-02]],

         [[ 1.3685570657e-01, -1.3055875897e-02, -1.7304806411e-01],
          [ 2.0866252482e-01, -2.3855014145e-01, -6.0481131077e-02],
          [-3.1854557991e-01,  2.1468822658e-01,  1.6814015806e-01]],

         [[-1.5430194326e-02, -5.2530631423e-02, -6.7240241915e-03],
          [-6.3896542415e-03, -4.1355758905e-02, -5.3609285504e-02],
          [-9.4794221222e-03, -3.4302413464e-02, -2.7033559978e-02]]],


        [[[-1.1416361481e-01,  1.0791403800e-01, -9.3499109149e-02],
          [ 1.2144929171e-01, -5.0059910864e-02,  7.9954124987e-02],
          [-1.2892669439e-01, -8.6735829711e-02,  4.3146282434e-02]],

         [[ 9.6863443032e-03,  2.0648790523e-02,  8.9657768607e-02],
          [ 1.0893102735e-01, -2.5962496176e-02, -4.3899673037e-03],
          [ 7.5327351689e-02,  1.9898936152e-02,  5.1603022963e-02]],

         [[-3.6629986763e-01, -3.1471991539e-01, -2.3715540767e-01],
          [-4.6278181672e-01, -4.7002819180e-01, -2.9635119438e-01],
          [-4.3938374519e-01, -4.8396253586e-01, -4.2849940062e-01]]],


        [[[-1.3406978548e-01, -1.2184868753e-01,  1.8997001648e-01],
          [ 5.0036884844e-02,  3.8981225342e-02, -1.8730016053e-01],
          [-1.1246075481e-01, -8.1794783473e-02,  2.2147163749e-02]],

         [[-2.0294515789e-01, -8.3108656108e-02, -1.4967919886e-01],
          [-1.1645816267e-01, -2.4449054897e-01, -1.1821962148e-01],
          [-1.8378314376e-01, -2.2278486192e-01, -1.2409624457e-01]],

         [[-1.3099219650e-03, -7.8393699368e-04,  6.2553383410e-02],
          [ 3.3580854535e-02,  2.1302054822e-01,  6.0589786619e-02],
          [-7.5883534737e-03,  1.8048599362e-01,  2.7584612370e-02]]],


        [[[ 1.7945131287e-02, -8.3806708455e-02, -8.5390999913e-02],
          [ 6.9998733699e-02, -3.3965412527e-02,  1.0092581809e-01],
          [-1.2682701647e-01,  1.6805748641e-01, -9.5333978534e-02]],

         [[-1.2205236405e-01,  1.7733715475e-02,  2.3333193362e-01],
          [ 1.3312429190e-01,  3.2875409722e-01, -2.1264754236e-01],
          [ 9.3621619046e-02, -1.3410785794e-01, -1.6174611449e-01]],

         [[ 1.4013160951e-02,  2.5023547933e-02, -3.8668143679e-04],
          [ 3.9026215672e-02,  7.8283436596e-02,  6.7241653800e-02],
          [-1.9682373386e-03,  1.0171752423e-01,  2.6460159570e-02]]],


        [[[ 1.0388171300e-02, -9.9100850523e-02,  7.9141691327e-02],
          [-6.7514486611e-02, -4.3054006994e-02,  1.4682476223e-01],
          [ 5.3599994630e-02, -2.1301887929e-02, -7.4896596372e-02]],

         [[ 2.1837726235e-02,  2.3524346948e-01, -1.3429431617e-01],
          [-2.2606031597e-01,  1.4886471629e-01, -3.4085169435e-01],
          [ 3.2178048044e-02,  2.4717357755e-01, -2.6789617538e-01]],

         [[ 5.0406889059e-03, -1.1535442434e-02, -1.0182841681e-02],
          [-2.6528663933e-02, -3.0574798584e-02,  4.5659899712e-02],
          [ 1.2053215876e-02, -1.0678931139e-02,  8.8755367324e-03]]],


        [[[-1.0297516361e-02, -3.2465390861e-02, -6.2861591578e-02],
          [ 8.1891976297e-02,  1.4491699636e-01, -5.6345604360e-02],
          [-5.5798780173e-02,  5.7318750769e-03, -3.1801600009e-02]],

         [[ 8.6142882705e-02,  1.6187149286e-01, -1.5056376159e-01],
          [ 1.8408404663e-02,  3.2597270608e-01,  1.0342717916e-01],
          [-5.1263343543e-02, -1.5488754213e-01, -1.8863761425e-01]],

         [[-3.9878159761e-02, -4.3890986592e-02,  2.4405221920e-03],
          [ 4.8677060753e-02,  6.2769845128e-02, -7.2535172105e-02],
          [-1.0970314965e-02, -5.6543848477e-03,  3.9153829217e-02]]],


        [[[ 3.2188020647e-02, -4.6336025000e-02,  5.7651221752e-02],
          [-5.4494552314e-02, -1.1427868903e-01,  1.3991369307e-01],
          [-1.4828776009e-02,  3.0439574271e-02, -1.2723018229e-01]],

         [[ 9.8769925535e-02,  1.9616478682e-01,  1.1302149296e-01],
          [-3.3974289894e-01, -3.9139568806e-01, -2.8841882944e-01],
          [ 8.6294576526e-02, -3.6068223417e-02,  1.3769435883e-01]],

         [[-9.3677468598e-02, -7.6635867357e-02, -3.2105571590e-03],
          [-4.3608121574e-02, -1.4817040414e-02, -9.1178044677e-02],
          [-5.5265417323e-03, -6.4246654510e-02, -3.5482186824e-02]]],


        [[[-5.0184890628e-02,  4.0465965867e-02, -1.6732689692e-03],
          [-1.2753765285e-01,  8.5329890251e-02,  1.2107308023e-02],
          [ 1.1255766451e-01, -3.8478579372e-02, -7.6866976917e-02]],

         [[ 1.4077070227e-04, -2.4382793903e-01, -5.3539257497e-02],
          [-2.6164332032e-01,  2.9317489266e-01, -2.0380981266e-01],
          [ 6.3948951662e-02,  8.6404591799e-02,  9.7325131297e-02]],

         [[-2.0298007876e-02,  3.6162909120e-02, -2.0069191232e-02],
          [ 7.3216236196e-03,  2.4877570570e-02, -3.1881234609e-03],
          [-4.4374052435e-02, -7.4452832341e-02, -3.0806900933e-02]]],


        [[[ 9.2280440032e-02, -1.7954649031e-01,  1.1205250025e-01],
          [ 1.3757385314e-01,  1.8612137437e-01, -5.4225854576e-02],
          [-1.5848684311e-01,  5.1445972174e-02,  9.9752120674e-02]],

         [[-1.5489880741e-01, -5.7863719761e-02, -1.3011325896e-01],
          [-9.3900434673e-02, -1.8098486960e-01, -1.2168569863e-01],
          [-1.3539192080e-01, -1.7643710971e-01, -9.6075519919e-02]],

         [[-1.8648752570e-01, -1.5426377952e-01, -2.3712095618e-01],
          [-2.6409134269e-01, -6.0656219721e-01, -4.0546748042e-01],
          [-2.3542389274e-01, -5.4720509052e-01, -3.0856722593e-01]]],


        [[[ 4.8784203827e-03, -8.1667676568e-03, -3.1437788159e-02],
          [ 3.5641890019e-02,  2.2358166054e-02, -4.0575306863e-02],
          [-6.2051214278e-02, -9.6259616315e-02,  1.7297883332e-01]],

         [[-9.6987150609e-02,  6.6953167319e-02, -2.4010544643e-02],
          [-3.6419093609e-02,  3.7554544210e-01,  1.6935160756e-01],
          [-1.6654476523e-01,  9.6939735115e-02,  2.5430378318e-01]],

         [[ 4.0641799569e-02,  4.8772059381e-02,  9.5502927899e-02],
          [ 9.0621504933e-03,  1.0552445054e-01, -2.3230671883e-02],
          [ 5.4829634726e-02,  3.6218412220e-02,  3.4498136491e-02]]],


        [[[-6.0526732355e-02, -8.9907832444e-02, -3.2912507653e-02],
          [-1.3957802951e-01, -9.2028766870e-02,  3.0180396512e-02],
          [ 1.6080355644e-01,  7.6271675527e-02, -7.9108975828e-02]],

