OrderedDict([('conv1.weight', tensor([[[[ 1.0193396360e-01,  1.2375815958e-01, -4.9629393965e-02],
          [ 1.3504448533e-01, -3.9949987084e-02,  2.5950022042e-02],
          [-9.5186784863e-02,  8.7379269302e-02,  1.2943369150e-01]],

         [[-1.1834438890e-01,  3.4987427294e-02, -1.0813156515e-01],
          [ 3.7966957316e-03, -5.6136421859e-02, -4.7349091619e-02],
          [-4.5638799667e-02, -5.2462115884e-02, -1.6749010980e-01]],

         [[-4.3897215277e-02,  1.5295533463e-02, -1.0253774375e-01],
          [-9.8186042160e-03, -9.1495126486e-02,  8.4331564605e-02],
          [-7.5605645776e-02, -6.4344905317e-02, -3.7094306201e-02]],

         [[-2.7302594855e-02,  4.2372033000e-02, -6.0398310423e-02],
          [ 1.6367408633e-01, -9.6752420068e-02,  9.8217695951e-02],
          [ 4.1373260319e-02, -5.7512033731e-02,  7.8150428832e-02]]],


        [[[-1.8299452960e-02,  7.8546576202e-02, -2.8855307028e-02],
          [-7.3531188071e-02,  1.1411203071e-02, -6.9805227220e-02],
          [ 9.6485698596e-03,  8.2325734198e-02,  3.2486338168e-02]],

         [[-6.4075820148e-02,  6.0739919543e-02,  8.0018393695e-02],
          [-1.3304474764e-02, -3.6211803555e-01, -1.0024885088e-01],
          [-1.0395999998e-01, -1.9541503489e-01, -2.4851143360e-02]],

         [[ 4.9110647291e-02,  1.0059587657e-01,  3.3742472529e-02],
          [ 7.6130665839e-02,  2.4196699262e-01, -4.6103995293e-02],
          [ 7.1536436677e-02, -1.0911261663e-02,  6.3368014991e-02]],

         [[ 6.6210189834e-03,  9.6373148263e-02, -1.5575738624e-02],
          [ 8.1271164119e-02, -1.4341552556e-01, -2.9822181910e-02],
          [-5.3481361829e-03,  9.3129888177e-02,  8.8550686836e-02]]],


        [[[ 1.3340783119e-01, -1.3795696199e-01, -1.4376924932e-01],
          [-1.5709382296e-01, -1.2918986380e-01,  6.1589922756e-02],
          [ 5.1149455830e-03,  9.0174153447e-02, -1.0021655262e-01]],

         [[-3.2731980085e-02,  4.7174240462e-03, -2.7309490368e-02],
          [ 5.5916211568e-03, -1.1519523337e-02,  1.0685266927e-02],
          [-2.3218331859e-02, -1.2305510230e-02, -1.0893046856e-02]],

