OrderedDict([('conv1.weight', tensor([[[[ 5.4779827595e-02,  1.1526468396e-01, -8.0657541752e-02],
          [ 1.1874477565e-01, -5.5040378124e-02,  2.2944832221e-02],
          [-1.5112377703e-01,  9.3196511269e-02,  1.3639751077e-01]],

         [[-6.8443208933e-02,  2.0852467418e-01,  7.5589723885e-02],
          [ 1.8351289630e-01,  1.8295787275e-01,  1.1910109967e-01],
          [-8.3922810853e-02,  2.1214413643e-01,  9.9025014788e-03]],

         [[-7.0377662778e-02, -1.1110859923e-02, -4.9889098853e-02],
          [-8.1570120528e-03,  5.2089717239e-02,  3.1732819974e-02],
          [-1.1485780776e-01, -3.5623673350e-02, -1.2655611336e-01]]],


        [[[-1.0395922512e-01,  9.8321609199e-02, -1.8011686206e-01],
          [ 1.3965344429e-01, -1.3073043525e-01,  1.1200771481e-01],
          [-1.0649401229e-03, -3.3806249499e-02,  8.1453725696e-02]],

         [[-1.1208398640e-01,  2.4005424976e-01,  4.1083544493e-02],
          [-1.6547405720e-01,  1.2115770578e-01, -7.3288619518e-02],
          [ 2.4191379547e-02,  2.9823425412e-01,  2.1039389074e-01]],

         [[ 8.0265495926e-03,  6.2363009900e-02, -1.7032902688e-02],
          [ 3.1320650131e-02, -6.0597538948e-02, -5.8185618371e-02],
          [-3.3770583570e-02, -6.1565212905e-02,  3.9656843990e-02]]],


        [[[ 1.2388047762e-02,  2.3358453065e-02,  1.2111987919e-02],
          [-7.7523523942e-03,  1.3399037719e-01, -1.0378152877e-01],
          [-4.0407101624e-03, -1.6015751660e-01,  8.0904893577e-02]],

         [[ 1.4588294923e-01, -1.8220262602e-02, -1.7610187829e-01],
          [ 2.0929037035e-01, -2.4483844638e-01, -5.9802845120e-02],
          [-3.2492595911e-01,  2.1582135558e-01,  1.6589893401e-01]],

         [[-1.0104453191e-02, -5.5264443159e-02, -2.0149720833e-02],
          [-6.1380243860e-03, -3.0153112486e-02, -3.3991269767e-02],
          [-6.6915806383e-03, -3.7951890379e-02, -2.6661075652e-02]]],


        [[[-1.1378117651e-01,  1.0858734697e-01, -9.4165265560e-02],
          [ 1.2245248258e-01, -4.9587458372e-02,  7.7887475491e-02],
          [-1.2514965236e-01, -8.4310770035e-02,  4.3105758727e-02]],

         [[ 1.2773960829e-02,  2.4509681389e-02,  8.4334135056e-02],
          [ 1.0017093271e-01, -1.9944073632e-02, -3.5266196937e-04],
          [ 7.3235750198e-02,  1.9599730149e-02,  5.3761497140e-02]],

         [[-3.9383143187e-01, -3.1851920485e-01, -2.7597248554e-01],
          [-4.8425090313e-01, -4.8525854945e-01, -2.9607015848e-01],
          [-4.4651824236e-01, -5.0513756275e-01, -4.2496192455e-01]]],


        [[[-1.3341704011e-01, -1.1901179701e-01,  1.9172735512e-01],
          [ 4.7066137195e-02,  3.7099059671e-02, -1.8712189794e-01],
          [-1.1478755623e-01, -8.3082139492e-02,  2.2605337203e-02]],

         [[-2.0223642886e-01, -8.7484829128e-02, -1.5001112223e-01],
          [-1.1955112219e-01, -2.4823606014e-01, -1.2108492106e-01],
          [-1.8184176087e-01, -2.2052516043e-01, -1.2339409441e-01]],

         [[-4.4305324554e-03, -9.8574534059e-03,  5.1176223904e-02],
          [ 2.4054562673e-02,  2.0962427557e-01,  5.9737168252e-02],
          [-3.3694715239e-03,  1.7940668762e-01,  2.6016227901e-02]]],


        [[[ 2.0811770111e-02, -7.9267114401e-02, -8.0186925828e-02],
          [ 6.8270549178e-02, -3.3059827983e-02,  9.9554307759e-02],
          [-1.2517973781e-01,  1.7032383382e-01, -9.5071330667e-02]],

         [[-1.2778887153e-01,  1.7072202638e-02,  2.2973625362e-01],
          [ 1.3204063475e-01,  3.4767076373e-01, -2.1144859493e-01],
          [ 1.0157936066e-01, -1.2918162346e-01, -1.6786785424e-01]],

         [[ 2.1497134119e-02,  2.1588826552e-02,  6.6181849688e-03],
          [ 1.7180552706e-02,  8.1295922399e-02,  6.2131553888e-02],
          [-3.0721523799e-03,  1.0240205377e-01,  2.5070555508e-02]]],


        [[[ 1.3114189729e-02, -9.3393497169e-02,  7.8185938299e-02],
          [-6.7888557911e-02, -4.1810624301e-02,  1.4263889194e-01],
          [ 5.3295101970e-02, -1.9356520846e-02, -7.6915509999e-02]],

         [[ 2.3069055751e-02,  2.4003791809e-01, -1.3751003146e-01],
          [-2.3448455334e-01,  1.4985285699e-01, -3.4989950061e-01],
          [ 3.4181274474e-02,  2.5333201885e-01, -2.7474474907e-01]],

         [[ 1.6552869929e-03, -1.9414396957e-04, -8.1718079746e-03],
          [-2.0443813875e-02, -1.9641717896e-02,  5.4050523788e-02],
          [ 7.2564412840e-03, -7.6595478458e-04,  9.4755180180e-03]]],


        [[[-7.0952158421e-03, -3.0358940363e-02, -5.6034442037e-02],
          [ 8.4072627127e-02,  1.4398248494e-01, -5.6849271059e-02],
          [-5.3509507328e-02,  5.3050084971e-03, -3.3292464912e-02]],

         [[ 8.6969353259e-02,  1.5734326839e-01, -1.5721540153e-01],
          [ 2.0505137742e-02,  3.3698734641e-01,  1.0957724601e-01],
          [-5.0694264472e-02, -1.5564405918e-01, -1.8887692690e-01]],

         [[-2.9808592051e-02, -3.8992330432e-02, -1.6175121069e-02],
          [ 5.2642796189e-02,  7.3958531022e-02, -6.0750331730e-02],
          [-8.6670946330e-03, -5.5276807398e-03,  3.6776293069e-02]]],


        [[[ 3.5358980298e-02, -4.2115353048e-02,  5.7230666280e-02],
          [-5.1573377103e-02, -1.1230035871e-01,  1.4029774070e-01],
          [-1.0573897511e-02,  3.4538254142e-02, -1.2547637522e-01]],

         [[ 9.9891491234e-02,  1.9859725237e-01,  1.1315230280e-01],
          [-3.5045346618e-01, -3.9320543408e-01, -2.9224988818e-01],
          [ 8.8295593858e-02, -4.3614830822e-02,  1.4021892846e-01]],

         [[-8.5517674685e-02, -8.1413678825e-02, -6.7553999834e-03],
          [-3.0273303390e-02, -1.1976283044e-02, -8.8364377618e-02],
          [-5.0984979607e-03, -6.4777731895e-02, -3.5447180271e-02]]],


        [[[-4.3273903430e-02,  4.4977441430e-02,  7.0711998269e-03],
          [-1.2407414615e-01,  8.6128383875e-02,  1.5858855098e-02],
          [ 1.1723250896e-01, -3.5524405539e-02, -7.2074651718e-02]],

         [[-1.5422261786e-03, -2.4632093310e-01, -4.2320881039e-02],
          [-2.6341772079e-01,  3.0657544732e-01, -2.1206270158e-01],
          [ 6.2220185995e-02,  8.4815919399e-02,  9.1543689370e-02]],

         [[-3.3476985991e-02,  4.5768789947e-02, -1.4126497321e-02],
          [ 2.4616357405e-03,  2.5252079591e-02, -9.0544963314e-05],
          [-4.7887735069e-02, -7.5661860406e-02, -1.2721287087e-02]]],


        [[[ 9.3233376741e-02, -1.7744301260e-01,  1.1168016493e-01],
          [ 1.3789951801e-01,  1.8588091433e-01, -5.4942052811e-02],
          [-1.5783327818e-01,  5.1585301757e-02,  9.9373824894e-02]],

         [[-1.4774711430e-01, -5.3754001856e-02, -1.2446651608e-01],
          [-8.8524870574e-02, -1.8558706343e-01, -1.2043531984e-01],
          [-1.2867374718e-01, -1.7662005126e-01, -1.0108410567e-01]],

         [[-1.9582477212e-01, -1.4913329482e-01, -2.4349804223e-01],
          [-2.7726358175e-01, -6.3051688671e-01, -3.9938741922e-01],
          [-2.4753765762e-01, -5.6020194292e-01, -3.0491364002e-01]]],


        [[[ 4.3233176693e-03, -8.2330927253e-03, -3.2569266856e-02],
          [ 3.7871070206e-02,  2.2797999904e-02, -4.3224211782e-02],
          [-5.8963075280e-02, -9.5309689641e-02,  1.6886626184e-01]],

         [[-1.0009570420e-01,  6.7269377410e-02, -2.2251317278e-02],
          [-3.1851679087e-02,  3.8370847702e-01,  1.7560152709e-01],
          [-1.6694043577e-01,  1.0024754703e-01,  2.5551685691e-01]],

         [[ 4.7106508166e-02,  4.3017387390e-02,  7.7020160854e-02],
          [ 4.9441722222e-03,  9.4951830804e-02, -2.7625417337e-02],
          [ 5.4943632334e-02,  3.8349930197e-02,  3.3192891628e-02]]],


        [[[-5.9614177793e-02, -8.9731663465e-02, -2.6491001248e-02],
          [-1.4020691812e-01, -9.4775974751e-02,  2.9514126480e-02],
          [ 1.5890073776e-01,  7.0917934179e-02, -8.2997247577e-02]],

         [[-3.2931275666e-02,  1.1877961457e-01, -1.9264614210e-02],
          [ 2.3121001199e-02,  7.1276023984e-02,  2.3095354438e-02],
          [ 2.2533942014e-02,  6.8393215537e-02, -2.8743065894e-02]],

         [[-1.2347057462e-01, -3.9701569080e-01, -5.5546883494e-02],
          [-3.9201416075e-02, -6.5084733069e-02, -7.3718085885e-02],
          [-7.3376476765e-02, -9.5011889935e-02,  7.0270203054e-02]]],


        [[[ 4.5857183635e-02,  5.4321948439e-02,  6.1622592621e-03],
          [-1.6171351075e-01,  6.6053550690e-03,  8.2762897015e-02],
          [-1.0252037086e-02, -1.5037882328e-01,  1.1956122518e-01]],

         [[-1.8053986132e-01, -2.1368563175e-01, -2.6786479354e-01],
          [ 2.5177860260e-01,  3.0631983280e-01,  1.5858207643e-01],
          [ 1.3201925159e-01, -9.7600102425e-02, -1.0912802070e-01]],

         [[-2.9037112370e-02,  3.8244862109e-02,  1.8605791265e-03],
          [-4.4663961977e-02,  7.3287017643e-02, -1.9599014893e-02],
          [-1.2501007877e-02, -3.4247729927e-02, -3.3927220851e-02]]],


        [[[ 1.2199186534e-01, -2.0042686164e-01,  9.4453737140e-02],
          [-1.5458308160e-01,  5.4718449712e-02,  1.3925783336e-01],
          [-1.6917156056e-02,  1.5023297071e-01, -1.9131840765e-01]],

         [[-2.6970136166e-01,  6.1167553067e-02,  1.9331508875e-01],
          [ 4.7833468765e-02, -1.8889807165e-01,  8.8363096118e-02],
          [ 1.8422739208e-01,  1.2707352638e-01, -2.7183538675e-01]],

         [[-4.6833734959e-03, -2.7554025874e-02, -2.3664200853e-04],
          [-2.0170828328e-02, -3.1334452331e-02, -1.1938158423e-02],
          [-6.1423871666e-03, -6.0152686201e-03, -1.2706946582e-02]]],


        [[[-9.3448571861e-03, -1.2018956989e-01, -2.7978174388e-02],
          [ 1.0138284415e-03,  5.2331116050e-02, -4.2246710509e-02],
          [-3.9110425860e-02,  1.2899881601e-01,  3.8026839495e-02]],

         [[ 4.2121350765e-02, -7.2706840932e-02, -1.3195282221e-01],
          [ 1.0023686290e-01, -3.3800771832e-01, -2.6303207874e-01],
          [ 1.8309645355e-02, -7.9548418522e-02, -1.6176433861e-01]],

         [[ 8.6709603667e-02,  1.7602391541e-01,  1.0264534503e-02],
          [ 2.5661708787e-02, -1.2868134677e-01,  1.6528559849e-02],
          [ 3.1563180964e-03,  7.8102044761e-02, -2.1688670386e-03]]]])), ('conv1.bias', tensor([-0.0518428572, -0.0188963991, -0.2100525945,  0.2196422368,
        -0.0184554625,  0.0268866066, -0.1276155412,  0.0095035713,
