OrderedDict([('conv1.weight', tensor([[[[ 5.5409573019e-02,  1.1576358974e-01, -8.0256476998e-02],
          [ 1.1920374632e-01, -5.4601255804e-02,  2.3286033422e-02],
          [-1.5045903623e-01,  9.3846254051e-02,  1.3696603477e-01]],

         [[-6.7447304726e-02,  2.0893220603e-01,  7.2477675974e-02],
          [ 1.8456701934e-01,  1.8477495015e-01,  1.1724363267e-01],
          [-8.0516174436e-02,  2.1219538152e-01,  1.0894429870e-02]],

         [[-6.8361289799e-02, -1.2157950550e-02, -4.8547241837e-02],
          [-1.0963206179e-02,  5.2624497563e-02,  2.8868375346e-02],
          [-1.1471246183e-01, -3.7366069853e-02, -1.2672129273e-01]]],


        [[[-1.0391924530e-01,  9.8473750055e-02, -1.7974849045e-01],
          [ 1.3904735446e-01, -1.3093747199e-01,  1.1163714528e-01],
          [-1.2306090211e-03, -3.3985231072e-02,  8.1024460495e-02]],

         [[-1.1511141807e-01,  2.4180692434e-01,  4.0075782686e-02],
          [-1.6530045867e-01,  1.2269850075e-01, -7.5713887811e-02],
          [ 2.5201298296e-02,  3.0068233609e-01,  2.1057294309e-01]],

         [[ 4.4557773508e-03,  6.2204226851e-02, -1.2757874094e-02],
          [ 2.7191562578e-02, -6.0971025378e-02, -5.5328518152e-02],
          [-3.2755684108e-02, -6.4538426697e-02,  3.8762453943e-02]]],


        [[[ 1.3446748257e-02,  2.4039844051e-02,  1.3414423913e-02],
          [-6.8790931255e-03,  1.3432534039e-01, -1.0231643170e-01],
          [-2.9604255687e-03, -1.5957289934e-01,  8.2570150495e-02]],

         [[ 1.4935512841e-01, -1.6003564000e-02, -1.7844353616e-01],
          [ 2.0668248832e-01, -2.4448460340e-01, -5.8861605823e-02],
          [-3.2643947005e-01,  2.1468514204e-01,  1.6751660407e-01]],

         [[-1.9933449104e-02, -5.7433616370e-02, -1.7088910565e-02],
          [-4.1130036116e-03, -2.9474683106e-02, -3.3398874104e-02],
          [-9.0262601152e-03, -3.9071686566e-02, -2.5107473135e-02]]],


        [[[-1.1403088272e-01,  1.0819815844e-01, -9.4621010125e-02],
          [ 1.2257922441e-01, -4.9546234310e-02,  7.7725671232e-02],
          [-1.2512966990e-01, -8.4467090666e-02,  4.2613957077e-02]],

         [[ 1.2010567822e-02,  2.3371871561e-02,  8.3895161748e-02],
          [ 1.0043127835e-01, -1.7966827378e-02, -6.3607090851e-04],
          [ 7.2629183531e-02,  1.6261585057e-02,  5.0756718963e-02]],

         [[-3.9940968156e-01, -3.1065106392e-01, -2.7227377892e-01],
          [-4.8945981264e-01, -4.8545524478e-01, -3.0067950487e-01],
          [-4.4854161143e-01, -4.9987691641e-01, -4.2363396287e-01]]],


        [[[-1.3185912371e-01, -1.1734871566e-01,  1.9253203273e-01],
          [ 4.7778710723e-02,  3.7664763629e-02, -1.8695564568e-01],
          [-1.1429584771e-01, -8.2850396633e-02,  2.2456217557e-02]],

         [[-2.0308813453e-01, -8.9047454298e-02, -1.4968572557e-01],
          [-1.2204222381e-01, -2.4939736724e-01, -1.1982000619e-01],
          [-1.8273974955e-01, -2.2061012685e-01, -1.2717400491e-01]],

