OrderedDict([('conv1.weight', tensor([[[[ 8.2265555859e-02,  1.0091862082e-01, -6.8524487317e-02],
          [ 1.2205672264e-01, -4.9079231918e-02,  1.7707917839e-02],
          [-1.0636272281e-01,  7.2833091021e-02,  1.1736364663e-01]],

         [[-5.7906643488e-03,  1.0261644423e-01,  7.5215868652e-02],
          [ 1.1473425478e-01,  1.9651839510e-02,  1.0279318690e-01],
          [ 6.6419630311e-03,  1.7819885910e-01,  5.4103434086e-02]],

         [[-3.7795722485e-02,  4.8018589616e-02, -3.4621078521e-02],
          [ 1.6152573517e-03, -3.2084804028e-02,  8.2234717906e-02],
          [-4.3790012598e-02, -7.3525652289e-02, -1.4777874574e-02]],

         [[ 1.1802015454e-01,  1.9003036618e-01,  1.3079667091e-01],
          [ 2.4591282010e-01,  1.0962707549e-01,  2.6350376010e-01],
          [ 1.4498950541e-01,  1.5607503057e-01,  1.5440912545e-01]]],


        [[[-1.4281318523e-02,  6.1985220760e-02, -3.0200608075e-02],
          [-6.6614754498e-02, -5.9969690628e-03, -6.6976994276e-02],
          [ 1.3265889138e-02,  6.1243277043e-02,  3.5355664790e-02]],

         [[-4.6377677470e-02,  3.8051079959e-02, -2.2760234773e-02],
          [ 1.4435990155e-01, -3.6872777343e-01, -1.5422224998e-01],
          [ 7.8677758574e-02, -3.1875413656e-01,  1.9115720689e-01]],

         [[ 3.8524668664e-02,  6.0827419162e-02,  2.0948406309e-03],
          [ 1.0095320642e-01,  2.4181851745e-01, -3.1301233917e-02],
          [-2.8820666485e-03, -4.8064876348e-02,  8.2737312187e-04]],

         [[ 2.7166372165e-03,  7.6754637063e-02,  3.1164987013e-02],
          [ 3.9366710931e-02, -5.5224865675e-02, -3.4519482404e-02],
          [-2.5307571515e-02,  1.3312083483e-01,  5.1137220114e-02]]],


        [[[ 1.5655854344e-01, -1.1044465005e-01, -1.1723341793e-01],
          [-1.1482211202e-01, -8.7341435254e-02,  9.7726941109e-02],
          [ 5.4248534143e-02,  1.3951711357e-01, -4.5655898750e-02]],

         [[-1.8933440745e-01,  1.8310108781e-01, -3.7906989455e-02],
          [ 1.5124428086e-02,  2.7149612084e-02,  1.7649617791e-01],
          [-3.2808521390e-01, -5.4938282818e-02,  4.4398270547e-02]],

         [[ 7.2105765343e-02, -2.8324514627e-02,  6.8228900433e-02],
          [ 1.3036358356e-01, -1.0052635521e-01, -1.0312306881e-01],
          [ 2.1326750517e-01,  1.6268765554e-02, -2.2108149715e-03]],

         [[-3.9117089473e-03, -1.4170992188e-02, -1.4791360125e-02],
          [ 1.1238928419e-03,  2.4606916122e-03,  9.7817994654e-02],
          [-1.3370201923e-02,  6.8091988564e-02,  4.8758517951e-03]]],


        [[[-1.3867034018e-01, -1.1779791862e-01,  1.4288504422e-01],
          [ 2.4752466008e-02,  2.5118319318e-02, -1.7134732008e-01],
